[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1
                 from  n    params  module                                  arguments                     
  0                -1  1      4672  models.common.Conv                      [4, 32, 6, 2, 2]              
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  2                -1  1     18816  models.common.C3                        [64, 64, 1]                   
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  4                -1  2    115712  models.common.C3                        [128, 128, 2]                 
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  6                -1  3    625152  models.common.C3                        [256, 256, 3]                 
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]                 
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]          
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]          
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]          
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]          
 24      [17, 20, 23]  1     16182  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7023478 parameters, 7023478 gradients
Transferred 342/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5s.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=5, batch_size=8, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[31m[1mrequirements:[0m torchvision>=0.8.1 not found and is required by YOLOv5, attempting auto-update...
[31m[1mrequirements:[0m 'pip install torchvision>=0.8.1' skipped (offline)
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 130047460.13it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 139775.28it/s]
Image sizes 1280 train, 1280 val
Using 8 dataloader workers
Logging results to [1mruns/train/LLVIP_export64[0m
Starting training for 5 epochs...
     Epoch   gpu_mem       box       obj       cls    labels  img_size
  0%|          | 0/1353 [00:00<?, ?it/s]
       0/4     5.99G    0.1183    0.1132         0        45      1280:   0%|          | 0/1353 [00:00<?, ?it/s]
       1/4     7.72G   0.04196   0.02754         0        36      1280:  68%|██████▊   | 918/1353 [03:49<01:39,  4.38it/s]
       1/4     7.72G   0.04196   0.02754         0        43      1280:  68%|██████▊   | 918/1353 [03:49<01:39,  4.38it/s]
       1/4     7.72G   0.04196   0.02754         0        43      1280:  68%|██████▊   | 919/1353 [03:49<01:31,  4.76it/s]
       1/4     7.72G   0.04196   0.02753         0        27      1280:  68%|██████▊   | 919/1353 [03:50<01:31,  4.76it/s]
       1/4     7.72G   0.04196   0.02753         0        27      1280:  68%|██████▊   | 920/1353 [03:50<01:24,  5.10it/s]
       1/4     7.72G   0.04196   0.02753         0        29      1280:  68%|██████▊   | 920/1353 [03:50<01:24,  5.10it/s]
       1/4     7.72G   0.04196   0.02753         0        29      1280:  68%|██████▊   | 921/1353 [03:50<02:07,  3.38it/s]
       1/4     7.72G   0.04197   0.02753         0        34      1280:  68%|██████▊   | 921/1353 [03:50<02:07,  3.38it/s]
       1/4     7.72G   0.04197   0.02753         0        34      1280:  68%|██████▊   | 922/1353 [03:50<02:01,  3.54it/s]
       1/4     7.72G   0.04197   0.02753         0        46      1280:  68%|██████▊   | 922/1353 [03:51<02:01,  3.54it/s]
       1/4     7.72G   0.04197   0.02753         0        46      1280:  68%|██████▊   | 923/1353 [03:51<02:21,  3.04it/s]
       1/4     7.72G   0.04197   0.02753         0        38      1280:  68%|██████▊   | 923/1353 [03:51<02:21,  3.04it/s]
       1/4     7.72G   0.04197   0.02753         0        38      1280:  68%|██████▊   | 924/1353 [03:51<02:01,  3.54it/s]
       1/4     7.72G   0.04196   0.02753         0        37      1280:  68%|██████▊   | 924/1353 [03:51<02:01,  3.54it/s]
       1/4     7.72G   0.04196   0.02753         0        37      1280:  68%|██████▊   | 925/1353 [03:51<01:45,  4.06it/s]
       1/4     7.72G   0.04195   0.02751         0        15      1280:  68%|██████▊   | 925/1353 [03:51<01:45,  4.06it/s]
       1/4     7.72G   0.04195   0.02751         0        15      1280:  68%|██████▊   | 926/1353 [03:51<01:38,  4.33it/s]
       1/4     7.72G   0.04195   0.02751         0        36      1280:  68%|██████▊   | 926/1353 [03:51<01:38,  4.33it/s]
       1/4     7.72G   0.04195   0.02751         0        36      1280:  69%|██████▊   | 927/1353 [03:51<01:29,  4.75it/s]
       1/4     7.72G   0.04196   0.02751         0        33      1280:  69%|██████▊   | 927/1353 [03:52<01:29,  4.75it/s]
       1/4     7.72G   0.04196   0.02751         0        33      1280:  69%|██████▊   | 928/1353 [03:52<01:23,  5.09it/s]
       1/4     7.72G   0.04196   0.02751         0        33      1280:  69%|██████▊   | 928/1353 [03:52<01:23,  5.09it/s]
       1/4     7.72G   0.04196   0.02751         0        33      1280:  69%|██████▊   | 929/1353 [03:52<01:49,  3.87it/s]
       1/4     7.72G   0.04196    0.0275         0        30      1280:  69%|██████▊   | 929/1353 [03:52<01:49,  3.87it/s]
       1/4     7.72G   0.04196    0.0275         0        30      1280:  69%|██████▊   | 930/1353 [03:52<02:07,  3.33it/s]
       1/4     7.72G   0.04196   0.02749         0        26      1280:  69%|██████▊   | 930/1353 [03:53<02:07,  3.33it/s]
       1/4     7.72G   0.04196   0.02749         0        26      1280:  69%|██████▉   | 931/1353 [03:53<02:04,  3.39it/s]
       1/4     7.72G   0.04195   0.02749         0        38      1280:  69%|██████▉   | 931/1353 [03:53<02:04,  3.39it/s]
       1/4     7.72G   0.04195   0.02749         0        38      1280:  69%|██████▉   | 932/1353 [03:53<01:47,  3.92it/s]
       1/4     7.72G   0.04195   0.02748         0        22      1280:  69%|██████▉   | 932/1353 [03:53<01:47,  3.92it/s]
       1/4     7.72G   0.04195   0.02748         0        22      1280:  69%|██████▉   | 933/1353 [03:53<01:35,  4.39it/s]
       1/4     7.72G   0.04194   0.02747         0        34      1280:  69%|██████▉   | 933/1353 [03:53<01:35,  4.39it/s]
       1/4     7.72G   0.04194   0.02747         0        34      1280:  69%|██████▉   | 934/1353 [03:53<01:27,  4.81it/s]
       1/4     7.72G   0.04193   0.02747         0        36      1280:  69%|██████▉   | 934/1353 [03:53<01:27,  4.81it/s]
       1/4     7.72G   0.04193   0.02747         0        36      1280:  69%|██████▉   | 935/1353 [03:53<01:21,  5.15it/s]
       1/4     7.72G   0.04193   0.02746         0        26      1280:  69%|██████▉   | 935/1353 [03:54<01:21,  5.15it/s]
       1/4     7.72G   0.04193   0.02746         0        26      1280:  69%|██████▉   | 936/1353 [03:54<01:20,  5.18it/s]
       1/4     7.72G   0.04193   0.02746         0        28      1280:  69%|██████▉   | 936/1353 [03:54<01:20,  5.18it/s]
       1/4     7.72G   0.04193   0.02746         0        28      1280:  69%|██████▉   | 937/1353 [03:54<01:51,  3.74it/s]
       1/4     7.72G   0.04193   0.02745         0        34      1280:  69%|██████▉   | 937/1353 [03:55<01:51,  3.74it/s]
       1/4     7.72G   0.04193   0.02745         0        34      1280:  69%|██████▉   | 938/1353 [03:55<02:25,  2.85it/s]
       1/4     7.72G   0.04193   0.02744         0        31      1280:  69%|██████▉   | 938/1353 [03:55<02:25,  2.85it/s]
       1/4     7.72G   0.04193   0.02744         0        31      1280:  69%|██████▉   | 939/1353 [03:55<02:02,  3.39it/s]
       1/4     7.72G   0.04193   0.02743         0        22      1280:  69%|██████▉   | 939/1353 [03:55<02:02,  3.39it/s]
       1/4     7.72G   0.04193   0.02743         0        22      1280:  69%|██████▉   | 940/1353 [03:55<01:45,  3.92it/s]
       1/4     7.72G   0.04193   0.02744         0        44      1280:  69%|██████▉   | 940/1353 [03:55<01:45,  3.92it/s]
       1/4     7.72G   0.04193   0.02744         0        44      1280:  70%|██████▉   | 941/1353 [03:55<01:37,  4.24it/s]
       1/4     7.72G   0.04193   0.02743         0        28      1280:  70%|██████▉   | 941/1353 [03:55<01:37,  4.24it/s]
       1/4     7.72G   0.04193   0.02743         0        28      1280:  70%|██████▉   | 942/1353 [03:55<01:27,  4.67it/s]
       1/4     7.72G   0.04193   0.02744         0        41      1280:  70%|██████▉   | 942/1353 [03:55<01:27,  4.67it/s]
       1/4     7.72G   0.04193   0.02744         0        41      1280:  70%|██████▉   | 943/1353 [03:55<01:21,  5.04it/s]
       1/4     7.72G   0.04194   0.02744         0        44      1280:  70%|██████▉   | 943/1353 [03:56<01:21,  5.04it/s]
       1/4     7.72G   0.04194   0.02744         0        44      1280:  70%|██████▉   | 944/1353 [03:56<01:16,  5.33it/s]
       1/4     7.72G   0.04194   0.02745         0        48      1280:  70%|██████▉   | 944/1353 [03:56<01:16,  5.33it/s]
       1/4     7.72G   0.04194   0.02745         0        48      1280:  70%|██████▉   | 945/1353 [03:56<01:56,  3.51it/s]
       1/4     7.72G   0.04194   0.02746         0        51      1280:  70%|██████▉   | 945/1353 [03:57<01:56,  3.51it/s]
       1/4     7.72G   0.04194   0.02746         0        51      1280:  70%|██████▉   | 946/1353 [03:57<02:28,  2.74it/s]
       1/4     7.72G   0.04194   0.02746         0        36      1280:  70%|██████▉   | 946/1353 [03:57<02:28,  2.74it/s]
       1/4     7.72G   0.04194   0.02746         0        36      1280:  70%|██████▉   | 947/1353 [03:57<02:03,  3.28it/s]
       1/4     7.72G   0.04193   0.02746         0        50      1280:  70%|██████▉   | 947/1353 [03:57<02:03,  3.28it/s]
       1/4     7.72G   0.04193   0.02746         0        50      1280:  70%|███████   | 948/1353 [03:57<01:47,  3.78it/s]
       1/4     7.72G   0.04193   0.02745         0        25      1280:  70%|███████   | 948/1353 [03:57<01:47,  3.78it/s]
       1/4     7.72G   0.04193   0.02745         0        25      1280:  70%|███████   | 949/1353 [03:57<01:35,  4.23it/s]
       1/4     7.72G   0.04193   0.02747         0        61      1280:  70%|███████   | 949/1353 [03:57<01:35,  4.23it/s]
       1/4     7.72G   0.04193   0.02747         0        61      1280:  70%|███████   | 950/1353 [03:57<01:26,  4.66it/s]
       1/4     7.72G   0.04194   0.02746         0        29      1280:  70%|███████   | 950/1353 [03:57<01:26,  4.66it/s]
       1/4     7.72G   0.04194   0.02746         0        29      1280:  70%|███████   | 951/1353 [03:57<01:23,  4.79it/s]
       1/4     7.72G   0.04194   0.02745         0        28      1280:  70%|███████   | 951/1353 [03:58<01:23,  4.79it/s]
       1/4     7.72G   0.04194   0.02745         0        28      1280:  70%|███████   | 952/1353 [03:58<01:19,  5.04it/s]
       1/4     7.72G   0.04194   0.02744         0        21      1280:  70%|███████   | 952/1353 [03:58<01:19,  5.04it/s]
       1/4     7.72G   0.04194   0.02744         0        21      1280:  70%|███████   | 953/1353 [03:58<01:57,  3.40it/s]
       1/4     7.72G   0.04195   0.02744         0        39      1280:  70%|███████   | 953/1353 [03:59<01:57,  3.40it/s]
       1/4     7.72G   0.04195   0.02744         0        39      1280:  71%|███████   | 954/1353 [03:59<02:13,  2.99it/s]
       1/4     7.72G   0.04195   0.02744         0        40      1280:  71%|███████   | 954/1353 [03:59<02:13,  2.99it/s]
       1/4     7.72G   0.04195   0.02744         0        40      1280:  71%|███████   | 955/1353 [03:59<01:52,  3.53it/s]
       1/4     7.72G   0.04195   0.02745         0        43      1280:  71%|███████   | 955/1353 [03:59<01:52,  3.53it/s]
       1/4     7.72G   0.04195   0.02745         0        43      1280:  71%|███████   | 956/1353 [03:59<01:41,  3.91it/s]
       1/4     7.72G   0.04195   0.02745         0        46      1280:  71%|███████   | 956/1353 [03:59<01:41,  3.91it/s]
       1/4     7.72G   0.04195   0.02745         0        46      1280:  71%|███████   | 957/1353 [03:59<01:31,  4.33it/s]
       1/4     7.72G   0.04194   0.02745         0        38      1280:  71%|███████   | 957/1353 [03:59<01:31,  4.33it/s]
       1/4     7.72G   0.04194   0.02745         0        38      1280:  71%|███████   | 958/1353 [03:59<01:23,  4.75it/s]
       1/4     7.72G   0.04194   0.02746         0        48      1280:  71%|███████   | 958/1353 [03:59<01:23,  4.75it/s]
       1/4     7.72G   0.04194   0.02746         0        48      1280:  71%|███████   | 959/1353 [03:59<01:17,  5.06it/s]
       1/4     7.72G   0.04194   0.02747         0        45      1280:  71%|███████   | 959/1353 [04:00<01:17,  5.06it/s]
       1/4     7.72G   0.04194   0.02747         0        45      1280:  71%|███████   | 960/1353 [04:00<01:13,  5.34it/s]
       1/4     7.72G   0.04193   0.02746         0        30      1280:  71%|███████   | 960/1353 [04:00<01:13,  5.34it/s]
       1/4     7.72G   0.04193   0.02746         0        30      1280:  71%|███████   | 961/1353 [04:00<02:00,  3.24it/s]
       1/4     7.72G   0.04193   0.02746         0        42      1280:  71%|███████   | 961/1353 [04:01<02:00,  3.24it/s]
       1/4     7.72G   0.04193   0.02746         0        42      1280:  71%|███████   | 962/1353 [04:01<02:20,  2.79it/s]
       1/4     7.72G   0.04193   0.02746         0        30      1280:  71%|███████   | 962/1353 [04:01<02:20,  2.79it/s]
       1/4     7.72G   0.04193   0.02746         0        30      1280:  71%|███████   | 963/1353 [04:01<01:56,  3.33it/s]
       1/4     7.72G   0.04193   0.02745         0        37      1280:  71%|███████   | 963/1353 [04:01<01:56,  3.33it/s]
       1/4     7.72G   0.04193   0.02745         0        37      1280:  71%|███████   | 964/1353 [04:01<01:41,  3.84it/s]
       1/4     7.72G   0.04192   0.02745         0        38      1280:  71%|███████   | 964/1353 [04:01<01:41,  3.84it/s]
       1/4     7.72G   0.04192   0.02745         0        38      1280:  71%|███████▏  | 965/1353 [04:01<01:29,  4.33it/s]
       1/4     7.72G   0.04191   0.02744         0        29      1280:  71%|███████▏  | 965/1353 [04:01<01:29,  4.33it/s]
       1/4     7.72G   0.04191   0.02744         0        29      1280:  71%|███████▏  | 966/1353 [04:01<01:24,  4.56it/s]
       1/4     7.72G   0.04192   0.02745         0        37      1280:  71%|███████▏  | 966/1353 [04:02<01:24,  4.56it/s]
       1/4     7.72G   0.04192   0.02745         0        37      1280:  71%|███████▏  | 967/1353 [04:02<01:18,  4.95it/s]
       1/4     7.72G   0.04193   0.02745         0        35      1280:  71%|███████▏  | 967/1353 [04:02<01:18,  4.95it/s]
       1/4     7.72G   0.04193   0.02745         0        35      1280:  72%|███████▏  | 968/1353 [04:02<01:13,  5.25it/s]
       1/4     7.72G   0.04193   0.02745         0        50      1280:  72%|███████▏  | 968/1353 [04:02<01:13,  5.25it/s]
       1/4     7.72G   0.04193   0.02745         0        50      1280:  72%|███████▏  | 969/1353 [04:02<02:01,  3.15it/s]
       1/4     7.72G   0.04193   0.02745         0        36      1280:  72%|███████▏  | 969/1353 [04:03<02:01,  3.15it/s]
       1/4     7.72G   0.04193   0.02745         0        36      1280:  72%|███████▏  | 970/1353 [04:03<01:59,  3.21it/s]
       1/4     7.72G   0.04193   0.02745         0        42      1280:  72%|███████▏  | 970/1353 [04:03<01:59,  3.21it/s]
       1/4     7.72G   0.04193   0.02745         0        42      1280:  72%|███████▏  | 971/1353 [04:03<01:45,  3.63it/s]
       1/4     7.72G   0.04193   0.02745         0        31      1280:  72%|███████▏  | 971/1353 [04:03<01:45,  3.63it/s]
       1/4     7.72G   0.04193   0.02745         0        31      1280:  72%|███████▏  | 972/1353 [04:03<01:32,  4.14it/s]
       1/4     7.72G   0.04193   0.02745         0        35      1280:  72%|███████▏  | 972/1353 [04:03<01:32,  4.14it/s]
       1/4     7.72G   0.04193   0.02745         0        35      1280:  72%|███████▏  | 973/1353 [04:03<01:22,  4.59it/s]
       1/4     7.72G   0.04193   0.02745         0        45      1280:  72%|███████▏  | 973/1353 [04:03<01:22,  4.59it/s]
       1/4     7.72G   0.04193   0.02745         0        45      1280:  72%|███████▏  | 974/1353 [04:03<01:17,  4.90it/s]
       1/4     7.72G   0.04192   0.02745         0        43      1280:  72%|███████▏  | 974/1353 [04:03<01:17,  4.90it/s]
       1/4     7.72G   0.04192   0.02745         0        43      1280:  72%|███████▏  | 975/1353 [04:03<01:12,  5.21it/s]
       1/4     7.72G   0.04192   0.02744         0        33      1280:  72%|███████▏  | 975/1353 [04:04<01:12,  5.21it/s]
       1/4     7.72G   0.04192   0.02744         0        33      1280:  72%|███████▏  | 976/1353 [04:04<01:12,  5.22it/s]
       1/4     7.72G   0.04191   0.02744         0        31      1280:  72%|███████▏  | 976/1353 [04:04<01:12,  5.22it/s]
       1/4     7.72G   0.04191   0.02744         0        31      1280:  72%|███████▏  | 977/1353 [04:04<02:03,  3.04it/s]
       1/4     7.72G   0.04191   0.02743         0        42      1280:  72%|███████▏  | 977/1353 [04:05<02:03,  3.04it/s]
       1/4     7.72G   0.04191   0.02743         0        42      1280:  72%|███████▏  | 978/1353 [04:05<01:57,  3.20it/s]
       1/4     7.72G   0.04191   0.02744         0        43      1280:  72%|███████▏  | 978/1353 [04:05<01:57,  3.20it/s]
       1/4     7.72G   0.04191   0.02744         0        43      1280:  72%|███████▏  | 979/1353 [04:05<01:59,  3.12it/s]
       1/4     7.72G    0.0419   0.02743         0        38      1280:  72%|███████▏  | 979/1353 [04:05<01:59,  3.12it/s]
       1/4     7.72G    0.0419   0.02743         0        38      1280:  72%|███████▏  | 980/1353 [04:05<01:41,  3.66it/s]
       1/4     7.72G    0.0419   0.02743         0        39      1280:  72%|███████▏  | 980/1353 [04:05<01:41,  3.66it/s]
       1/4     7.72G    0.0419   0.02743         0        39      1280:  73%|███████▎  | 981/1353 [04:05<01:33,  3.99it/s]
       1/4     7.72G   0.04191   0.02743         0        36      1280:  73%|███████▎  | 981/1353 [04:05<01:33,  3.99it/s]
       1/4     7.72G   0.04191   0.02743         0        36      1280:  73%|███████▎  | 982/1353 [04:05<01:24,  4.38it/s]
       1/4     7.72G   0.04191   0.02743         0        40      1280:  73%|███████▎  | 982/1353 [04:06<01:24,  4.38it/s]
       1/4     7.72G   0.04191   0.02743         0        40      1280:  73%|███████▎  | 983/1353 [04:06<01:17,  4.79it/s]
       1/4     7.72G    0.0419   0.02742         0        39      1280:  73%|███████▎  | 983/1353 [04:06<01:17,  4.79it/s]
       1/4     7.72G    0.0419   0.02742         0        39      1280:  73%|███████▎  | 984/1353 [04:06<01:11,  5.13it/s]
       1/4     7.72G    0.0419   0.02743         0        50      1280:  73%|███████▎  | 984/1353 [04:06<01:11,  5.13it/s]
       1/4     7.72G    0.0419   0.02743         0        50      1280:  73%|███████▎  | 985/1353 [04:06<02:08,  2.87it/s]
       1/4     7.72G   0.04191   0.02743         0        35      1280:  73%|███████▎  | 985/1353 [04:07<02:08,  2.87it/s]
       1/4     7.72G   0.04191   0.02743         0        35      1280:  73%|███████▎  | 986/1353 [04:07<01:50,  3.33it/s]
       1/4     7.72G   0.04191   0.02743         0        35      1280:  73%|███████▎  | 986/1353 [04:07<01:50,  3.33it/s]
       1/4     7.72G   0.04191   0.02743         0        35      1280:  73%|███████▎  | 987/1353 [04:07<01:39,  3.68it/s]
       1/4     7.72G   0.04191   0.02743         0        47      1280:  73%|███████▎  | 987/1353 [04:07<01:39,  3.68it/s]
       1/4     7.72G   0.04191   0.02743         0        47      1280:  73%|███████▎  | 988/1353 [04:07<01:27,  4.19it/s]
