[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1
                 from  n    params  module                                  arguments                     
  0                -1  1      4672  models.common.Conv                      [4, 32, 6, 2, 2]              
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  2                -1  1     18816  models.common.C3                        [64, 64, 1]                   
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  4                -1  2    115712  models.common.C3                        [128, 128, 2]                 
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  6                -1  3    625152  models.common.C3                        [256, 256, 3]                 
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]                 
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]          
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]          
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]          
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]          
 24      [17, 20, 23]  1     16182  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7023478 parameters, 7023478 gradients
Transferred 342/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5s.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=20, batch_size=16, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export20, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 163261020.09it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 9361313.01it/s]
Image sizes 1280 train, 1280 val
Using 8 dataloader workers
Logging results to [1mruns/train/LLVIP_export20[0m
Starting training for 20 epochs...
     Epoch   gpu_mem       box       obj       cls    labels  img_size
  0%|          | 0/677 [00:00<?, ?it/s]
      0/19     12.3G    0.1184    0.1084         0        71      1280:   0%|          | 0/677 [00:05<?, ?it/s]
      5/19     15.8G   0.03257   0.02671         0        93      1280:   2%|▏         | 13/677 [00:03<03:08,  3.52it/s]
      5/19     15.8G   0.03257   0.02671         0        93      1280:   2%|▏         | 14/677 [00:03<03:06,  3.55it/s]
      5/19     15.8G   0.03255   0.02629         0        77      1280:   2%|▏         | 14/677 [00:04<03:06,  3.55it/s]
      5/19     15.8G   0.03255   0.02629         0        77      1280:   2%|▏         | 15/677 [00:04<03:05,  3.57it/s]
      5/19     15.8G   0.03247   0.02588         0        61      1280:   2%|▏         | 15/677 [00:04<03:05,  3.57it/s]
      5/19     15.8G   0.03247   0.02588         0        61      1280:   2%|▏         | 16/677 [00:04<03:09,  3.49it/s]
      5/19     15.8G   0.03251   0.02573         0        72      1280:   2%|▏         | 16/677 [00:04<03:09,  3.49it/s]
      5/19     15.8G   0.03251   0.02573         0        72      1280:   3%|▎         | 17/677 [00:04<03:07,  3.53it/s]
      5/19     15.8G   0.03239   0.02541         0        64      1280:   3%|▎         | 17/677 [00:05<03:07,  3.53it/s]
      5/19     15.8G   0.03239   0.02541         0        64      1280:   3%|▎         | 18/677 [00:05<03:05,  3.56it/s]
      5/19     15.8G   0.03239   0.02519         0        69      1280:   3%|▎         | 18/677 [00:05<03:05,  3.56it/s]
      5/19     15.8G   0.03239   0.02519         0        69      1280:   3%|▎         | 19/677 [00:05<03:03,  3.58it/s]
      5/19     15.8G   0.03246   0.02533         0        95      1280:   3%|▎         | 19/677 [00:05<03:03,  3.58it/s]
      5/19     15.8G   0.03246   0.02533         0        95      1280:   3%|▎         | 20/677 [00:05<03:08,  3.49it/s]
      5/19     15.8G   0.03257   0.02591         0       117      1280:   3%|▎         | 20/677 [00:05<03:08,  3.49it/s]
      5/19     15.8G   0.03257   0.02591         0       117      1280:   3%|▎         | 21/677 [00:05<03:05,  3.53it/s]
      5/19     15.8G   0.03257   0.02595         0        82      1280:   3%|▎         | 21/677 [00:06<03:05,  3.53it/s]
      5/19     15.8G   0.03257   0.02595         0        82      1280:   3%|▎         | 22/677 [00:06<03:03,  3.56it/s]
      5/19     15.8G   0.03248   0.02566         0        56      1280:   3%|▎         | 22/677 [00:06<03:03,  3.56it/s]
      5/19     15.8G   0.03248   0.02566         0        56      1280:   3%|▎         | 23/677 [00:06<03:02,  3.58it/s]
      5/19     15.8G   0.03256    0.0255         0        68      1280:   3%|▎         | 23/677 [00:06<03:02,  3.58it/s]
      5/19     15.8G   0.03256    0.0255         0        68      1280:   4%|▎         | 24/677 [00:06<03:07,  3.49it/s]
      5/19     15.8G   0.03258   0.02552         0        79      1280:   4%|▎         | 24/677 [00:07<03:07,  3.49it/s]
      5/19     15.8G   0.03258   0.02552         0        79      1280:   4%|▎         | 25/677 [00:07<05:41,  1.91it/s]
      5/19     15.8G    0.0325   0.02565         0        91      1280:   4%|▎         | 25/677 [00:08<05:41,  1.91it/s]
      5/19     15.8G    0.0325   0.02565         0        91      1280:   4%|▍         | 26/677 [00:08<05:31,  1.96it/s]
      5/19     15.8G   0.03256   0.02586         0       103      1280:   4%|▍         | 26/677 [00:08<05:31,  1.96it/s]
      5/19     15.8G   0.03256   0.02586         0       103      1280:   4%|▍         | 27/677 [00:08<04:45,  2.28it/s]
      5/19     15.8G   0.03263   0.02561         0        63      1280:   4%|▍         | 27/677 [00:08<04:45,  2.28it/s]
      5/19     15.8G   0.03263   0.02561         0        63      1280:   4%|▍         | 28/677 [00:08<04:18,  2.51it/s]
      5/19     15.8G   0.03264   0.02548         0        67      1280:   4%|▍         | 28/677 [00:09<04:18,  2.51it/s]
      5/19     15.8G   0.03264   0.02548         0        67      1280:   4%|▍         | 29/677 [00:09<04:20,  2.48it/s]
      5/19     15.8G   0.03258   0.02533         0        68      1280:   4%|▍         | 29/677 [00:09<04:20,  2.48it/s]
      5/19     15.8G   0.03258   0.02533         0        68      1280:   4%|▍         | 30/677 [00:09<03:55,  2.75it/s]
      5/19     15.8G   0.03253   0.02541         0        87      1280:   4%|▍         | 30/677 [00:09<03:55,  2.75it/s]
      5/19     15.8G   0.03253   0.02541         0        87      1280:   5%|▍         | 31/677 [00:09<03:37,  2.96it/s]
      5/19     15.8G   0.03256    0.0256         0       102      1280:   5%|▍         | 31/677 [00:10<03:37,  2.96it/s]
      5/19     15.8G   0.03256    0.0256         0       102      1280:   5%|▍         | 32/677 [00:10<04:21,  2.47it/s]
      5/19     15.8G   0.03263   0.02569         0        97      1280:   5%|▍         | 32/677 [00:11<04:21,  2.47it/s]
      5/19     15.8G   0.03263   0.02569         0        97      1280:   5%|▍         | 33/677 [00:11<06:36,  1.63it/s]
      5/19     15.8G   0.03261   0.02584         0        93      1280:   5%|▍         | 33/677 [00:12<06:36,  1.63it/s]
      5/19     15.8G   0.03261   0.02584         0        93      1280:   5%|▌         | 34/677 [00:12<06:31,  1.64it/s]
      5/19     15.8G   0.03275   0.02588         0        76      1280:   5%|▌         | 34/677 [00:12<06:31,  1.64it/s]
      5/19     15.8G   0.03275   0.02588         0        76      1280:   5%|▌         | 35/677 [00:12<05:41,  1.88it/s]
      5/19     15.8G   0.03279   0.02596         0        87      1280:   5%|▌         | 35/677 [00:12<05:41,  1.88it/s]
      5/19     15.8G   0.03279   0.02596         0        87      1280:   5%|▌         | 36/677 [00:12<04:57,  2.16it/s]
      5/19     15.8G   0.03279   0.02571         0        49      1280:   5%|▌         | 36/677 [00:13<04:57,  2.16it/s]
      5/19     15.8G   0.03279   0.02571         0        49      1280:   5%|▌         | 37/677 [00:13<05:18,  2.01it/s]
      5/19     15.8G    0.0329   0.02559         0        57      1280:   5%|▌         | 37/677 [00:13<05:18,  2.01it/s]
      5/19     15.8G    0.0329   0.02559         0        57      1280:   6%|▌         | 38/677 [00:13<04:37,  2.30it/s]
      5/19     15.8G    0.0328   0.02549         0        77      1280:   6%|▌         | 38/677 [00:13<04:37,  2.30it/s]
      5/19     15.8G    0.0328   0.02549         0        77      1280:   6%|▌         | 39/677 [00:13<04:06,  2.59it/s]
      5/19     15.8G   0.03284    0.0255         0        74      1280:   6%|▌         | 39/677 [00:14<04:06,  2.59it/s]
      5/19     15.8G   0.03284    0.0255         0        74      1280:   6%|▌         | 40/677 [00:14<04:09,  2.55it/s]
      5/19     15.8G   0.03288   0.02544         0        76      1280:   6%|▌         | 40/677 [00:15<04:09,  2.55it/s]
      5/19     15.8G   0.03288   0.02544         0        76      1280:   6%|▌         | 41/677 [00:15<06:15,  1.69it/s]
      5/19     15.8G   0.03283   0.02539         0        74      1280:   6%|▌         | 41/677 [00:16<06:15,  1.69it/s]
      5/19     15.8G   0.03283   0.02539         0        74      1280:   6%|▌         | 42/677 [00:16<06:27,  1.64it/s]
      5/19     15.8G    0.0328   0.02535         0        66      1280:   6%|▌         | 42/677 [00:16<06:27,  1.64it/s]
      5/19     15.8G    0.0328   0.02535         0        66      1280:   6%|▋         | 43/677 [00:16<05:56,  1.78it/s]
      5/19     15.8G   0.03279   0.02549         0        91      1280:   6%|▋         | 43/677 [00:16<05:56,  1.78it/s]
      5/19     15.8G   0.03279   0.02549         0        91      1280:   6%|▋         | 44/677 [00:16<05:06,  2.06it/s]
      5/19     15.8G   0.03274   0.02542         0        62      1280:   6%|▋         | 44/677 [00:17<05:06,  2.06it/s]
      5/19     15.8G   0.03274   0.02542         0        62      1280:   7%|▋         | 45/677 [00:17<05:35,  1.88it/s]
      5/19     15.8G   0.03266   0.02526         0        57      1280:   7%|▋         | 45/677 [00:17<05:35,  1.88it/s]
      5/19     15.8G   0.03266   0.02526         0        57      1280:   7%|▋         | 46/677 [00:17<04:46,  2.20it/s]
      5/19     15.8G    0.0327    0.0252         0        66      1280:   7%|▋         | 46/677 [00:18<04:46,  2.20it/s]
      5/19     15.8G    0.0327    0.0252         0        66      1280:   7%|▋         | 47/677 [00:18<04:12,  2.50it/s]
      5/19     15.8G   0.03272   0.02515         0        76      1280:   7%|▋         | 47/677 [00:18<04:12,  2.50it/s]
      5/19     15.8G   0.03272   0.02515         0        76      1280:   7%|▋         | 48/677 [00:18<03:53,  2.70it/s]
      5/19     15.8G   0.03262   0.02501         0        64      1280:   7%|▋         | 48/677 [00:19<03:53,  2.70it/s]
      5/19     15.8G   0.03262   0.02501         0        64      1280:   7%|▋         | 49/677 [00:19<05:57,  1.76it/s]
      5/19     15.8G   0.03272   0.02501         0        78      1280:   7%|▋         | 49/677 [00:20<05:57,  1.76it/s]
      5/19     15.8G   0.03272   0.02501         0        78      1280:   7%|▋         | 50/677 [00:20<06:16,  1.67it/s]
      5/19     15.8G   0.03271   0.02493         0        54      1280:   7%|▋         | 50/677 [00:20<06:16,  1.67it/s]
      5/19     15.8G   0.03271   0.02493         0        54      1280:   8%|▊         | 51/677 [00:20<05:40,  1.84it/s]
      5/19     15.8G   0.03284   0.02497         0        72      1280:   8%|▊         | 51/677 [00:20<05:40,  1.84it/s]
      5/19     15.8G   0.03284   0.02497         0        72      1280:   8%|▊         | 52/677 [00:20<04:54,  2.12it/s]
      5/19     15.8G   0.03283   0.02493         0        71      1280:   8%|▊         | 52/677 [00:21<04:54,  2.12it/s]
      5/19     15.8G   0.03283   0.02493         0        71      1280:   8%|▊         | 53/677 [00:21<05:39,  1.84it/s]
      5/19     15.8G   0.03287   0.02491         0        71      1280:   8%|▊         | 53/677 [00:21<05:39,  1.84it/s]
      5/19     15.8G   0.03287   0.02491         0        71      1280:   8%|▊         | 54/677 [00:21<04:50,  2.15it/s]
      5/19     15.8G   0.03284   0.02489         0        76      1280:   8%|▊         | 54/677 [00:22<04:50,  2.15it/s]
      5/19     15.8G   0.03284   0.02489         0        76      1280:   8%|▊         | 55/677 [00:22<04:14,  2.45it/s]
      5/19     15.8G   0.03291   0.02493         0        86      1280:   8%|▊         | 55/677 [00:22<04:14,  2.45it/s]
      5/19     15.8G   0.03291   0.02493         0        86      1280:   8%|▊         | 56/677 [00:22<03:53,  2.66it/s]
      5/19     15.8G   0.03292   0.02491         0        72      1280:   8%|▊         | 56/677 [00:23<03:53,  2.66it/s]
      5/19     15.8G   0.03292   0.02491         0        72      1280:   8%|▊         | 57/677 [00:23<05:44,  1.80it/s]
      5/19     15.8G   0.03292   0.02482         0        59      1280:   8%|▊         | 57/677 [00:23<05:44,  1.80it/s]
      5/19     15.8G   0.03292   0.02482         0        59      1280:   9%|▊         | 58/677 [00:23<05:47,  1.78it/s]
      5/19     15.8G    0.0329   0.02467         0        48      1280:   9%|▊         | 58/677 [00:24<05:47,  1.78it/s]
      5/19     15.8G    0.0329   0.02467         0        48      1280:   9%|▊         | 59/677 [00:24<05:42,  1.81it/s]
      5/19     15.8G    0.0329   0.02462         0        60      1280:   9%|▊         | 59/677 [00:24<05:42,  1.81it/s]
      5/19     15.8G    0.0329   0.02462         0        60      1280:   9%|▉         | 60/677 [00:24<04:55,  2.09it/s]
      5/19     15.8G   0.03294   0.02455         0        54      1280:   9%|▉         | 60/677 [00:25<04:55,  2.09it/s]
      5/19     15.8G   0.03294   0.02455         0        54      1280:   9%|▉         | 61/677 [00:25<05:10,  1.98it/s]
      5/19     15.8G   0.03297   0.02456         0        68      1280:   9%|▉         | 61/677 [00:25<05:10,  1.98it/s]
      5/19     15.8G   0.03297   0.02456         0        68      1280:   9%|▉         | 62/677 [00:25<04:27,  2.30it/s]
      5/19     15.8G   0.03297   0.02442         0        45      1280:   9%|▉         | 62/677 [00:25<04:27,  2.30it/s]
      5/19     15.8G   0.03297   0.02442         0        45      1280:   9%|▉         | 63/677 [00:25<03:57,  2.58it/s]
      5/19     15.8G   0.03293   0.02433         0        62      1280:   9%|▉         | 63/677 [00:26<03:57,  2.58it/s]
      5/19     15.8G   0.03293   0.02433         0        62      1280:   9%|▉         | 64/677 [00:26<03:41,  2.77it/s]
      5/19     15.8G   0.03299   0.02425         0        57      1280:   9%|▉         | 64/677 [00:27<03:41,  2.77it/s]
      5/19     15.8G   0.03299   0.02425         0        57      1280:  10%|▉         | 65/677 [00:27<05:46,  1.77it/s]
      5/19     15.8G   0.03299   0.02432         0        82      1280:  10%|▉         | 65/677 [00:27<05:46,  1.77it/s]
      5/19     15.8G   0.03299   0.02432         0        82      1280:  10%|▉         | 66/677 [00:27<05:36,  1.82it/s]
      5/19     15.8G   0.03303   0.02437         0        91      1280:  10%|▉         | 66/677 [00:28<05:36,  1.82it/s]
      5/19     15.8G   0.03303   0.02437         0        91      1280:  10%|▉         | 67/677 [00:28<05:40,  1.79it/s]
      5/19     15.8G    0.0331   0.02434         0        65      1280:  10%|▉         | 67/677 [00:28<05:40,  1.79it/s]
      5/19     15.8G    0.0331   0.02434         0        65      1280:  10%|█         | 68/677 [00:28<04:53,  2.08it/s]
      5/19     15.8G   0.03305   0.02424         0        53      1280:  10%|█         | 68/677 [00:29<04:53,  2.08it/s]
      5/19     15.8G   0.03305   0.02424         0        53      1280:  10%|█         | 69/677 [00:29<05:29,  1.85it/s]
      5/19     15.8G   0.03305    0.0243         0        86      1280:  10%|█         | 69/677 [00:29<05:29,  1.85it/s]
      5/19     15.8G   0.03305    0.0243         0        86      1280:  10%|█         | 70/677 [00:29<04:40,  2.17it/s]
      5/19     15.8G   0.03298    0.0242         0        62      1280:  10%|█         | 70/677 [00:29<04:40,  2.17it/s]
      5/19     15.8G   0.03298    0.0242         0        62      1280:  10%|█         | 71/677 [00:29<04:05,  2.47it/s]
      5/19     15.8G   0.03298   0.02414         0        57      1280:  10%|█         | 71/677 [00:30<04:05,  2.47it/s]
      5/19     15.8G   0.03298   0.02414         0        57      1280:  11%|█         | 72/677 [00:30<03:46,  2.67it/s]
      5/19     15.8G   0.03304   0.02419         0        75      1280:  11%|█         | 72/677 [00:30<03:46,  2.67it/s]
      5/19     15.8G   0.03304   0.02419         0        75      1280:  11%|█         | 73/677 [00:30<05:22,  1.87it/s]
      5/19     15.8G   0.03301    0.0242         0        84      1280:  11%|█         | 73/677 [00:31<05:22,  1.87it/s]
      5/19     15.8G   0.03301    0.0242         0        84      1280:  11%|█         | 74/677 [00:31<05:16,  1.90it/s]
      5/19     15.8G   0.03295   0.02427         0       101      1280:  11%|█         | 74/677 [00:32<05:16,  1.90it/s]
      5/19     15.8G   0.03295   0.02427         0       101      1280:  11%|█         | 75/677 [00:32<05:43,  1.75it/s]
      5/19     15.8G   0.03291   0.02422         0        77      1280:  11%|█         | 75/677 [00:32<05:43,  1.75it/s]
      5/19     15.8G   0.03291   0.02422         0        77      1280:  11%|█         | 76/677 [00:32<04:54,  2.04it/s]
      5/19     15.8G   0.03287   0.02415         0        58      1280:  11%|█         | 76/677 [00:33<04:54,  2.04it/s]
      5/19     15.8G   0.03287   0.02415         0        58      1280:  11%|█▏        | 77/677 [00:33<05:02,  1.98it/s]
      5/19     15.8G   0.03287   0.02406         0        59      1280:  11%|█▏        | 77/677 [00:33<05:02,  1.98it/s]
      5/19     15.8G   0.03287   0.02406         0        59      1280:  12%|█▏        | 78/677 [00:33<04:20,  2.30it/s]
      5/19     15.8G   0.03295   0.02406         0        64      1280:  12%|█▏        | 78/677 [00:33<04:20,  2.30it/s]
      5/19     15.8G   0.03295   0.02406         0        64      1280:  12%|█▏        | 79/677 [00:33<03:51,  2.58it/s]
      5/19     15.8G   0.03295   0.02405         0        72      1280:  12%|█▏        | 79/677 [00:33<03:51,  2.58it/s]
      5/19     15.8G   0.03295   0.02405         0        72      1280:  12%|█▏        | 80/677 [00:33<03:36,  2.76it/s]
      5/19     15.8G   0.03294   0.02414         0        99      1280:  12%|█▏        | 80/677 [00:34<03:36,  2.76it/s]
      5/19     15.8G   0.03294   0.02414         0        99      1280:  12%|█▏        | 81/677 [00:34<05:12,  1.91it/s]
      5/19     15.8G   0.03293   0.02409         0        68      1280:  12%|█▏        | 81/677 [00:35<05:12,  1.91it/s]
      5/19     15.8G   0.03293   0.02409         0        68      1280:  12%|█▏        | 82/677 [00:35<05:23,  1.84it/s]
      5/19     15.8G   0.03289   0.02412         0        94      1280:  12%|█▏        | 82/677 [00:35<05:23,  1.84it/s]
      5/19     15.8G   0.03289   0.02412         0        94      1280:  12%|█▏        | 83/677 [00:35<05:34,  1.78it/s]
      5/19     15.8G   0.03293   0.02414         0        71      1280:  12%|█▏        | 83/677 [00:36<05:34,  1.78it/s]
      5/19     15.8G   0.03293   0.02414         0        71      1280:  12%|█▏        | 84/677 [00:36<04:48,  2.06it/s]
      5/19     15.8G    0.0329   0.02414         0        66      1280:  12%|█▏        | 84/677 [00:36<04:48,  2.06it/s]
      5/19     15.8G    0.0329   0.02414         0        66      1280:  13%|█▎        | 85/677 [00:36<05:07,  1.93it/s]
      5/19     15.8G   0.03288   0.02414         0        81      1280:  13%|█▎        | 85/677 [00:37<05:07,  1.93it/s]
      5/19     15.8G   0.03288   0.02414         0        81      1280:  13%|█▎        | 86/677 [00:37<04:23,  2.24it/s]
      5/19     15.8G   0.03286   0.02411         0        73      1280:  13%|█▎        | 86/677 [00:37<04:23,  2.24it/s]
      5/19     15.8G   0.03286   0.02411         0        73      1280:  13%|█▎        | 87/677 [00:37<03:52,  2.54it/s]
      5/19     15.8G   0.03286   0.02414         0        86      1280:  13%|█▎        | 87/677 [00:37<03:52,  2.54it/s]
      5/19     15.8G   0.03286   0.02414         0        86      1280:  13%|█▎        | 88/677 [00:37<03:35,  2.73it/s]
