/var/spool/slurm/d/job633183/slurm_script: line 11: activate: No such file or directory
[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1
                 from  n    params  module                                  arguments                     
  0                -1  1      9344  models.common.Conv                      [4, 64, 6, 2, 2]              
  1                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  2                -1  3    156928  models.common.C3                        [128, 128, 3]                 
  3                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  4                -1  6   1118208  models.common.C3                        [256, 256, 6]                 
  5                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  6                -1  9   6433792  models.common.C3                        [512, 512, 9]                 
  7                -1  1   4720640  models.common.Conv                      [512, 1024, 3, 2]             
  8                -1  3   9971712  models.common.C3                        [1024, 1024, 3]               
  9                -1  1   2624512  models.common.SPPF                      [1024, 1024, 5]               
 10                -1  1    525312  models.common.Conv                      [1024, 512, 1, 1]             
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  3   2757632  models.common.C3                        [1024, 512, 3, False]         
 14                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  3    690688  models.common.C3                        [512, 256, 3, False]          
 18                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  3   2495488  models.common.C3                        [512, 512, 3, False]          
 21                -1  1   2360320  models.common.Conv                      [512, 512, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  3   9971712  models.common.C3                        [1024, 1024, 3, False]        
 24      [17, 20, 23]  1     32310  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [256, 512, 1024]]
Model Summary: 468 layers, 46140598 parameters, 46140598 gradients
Transferred 606/613 items from yolov5l.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 101 weight, 104 weight (no decay), 104 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5l.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=5, batch_size=8, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export_test, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 115194323.82it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 9224401.67it/s]
Image sizes 1280 train, 1280 val
Using 8 dataloader workers
Logging results to [1mruns/train/LLVIP_export_test5[0m
Starting training for 5 epochs...
     Epoch   gpu_mem       box       obj       cls    labels  img_size
  0%|          | 0/1353 [00:00<?, ?it/s]
       0/4     16.6G    0.1174   0.09328         0        47      1280:   0%|          | 0/1353 [00:02<?, ?it/s]
       1/4     18.9G   0.03778   0.02429         0        41      1280:  68%|██████▊   | 914/1353 [06:08<02:54,  2.52it/s]
       1/4     18.9G   0.03778   0.02428         0        27      1280:  68%|██████▊   | 914/1353 [06:08<02:54,  2.52it/s]
       1/4     18.9G   0.03778   0.02428         0        27      1280:  68%|██████▊   | 915/1353 [06:08<02:54,  2.51it/s]
       1/4     18.9G   0.03779   0.02428         0        42      1280:  68%|██████▊   | 915/1353 [06:09<02:54,  2.51it/s]
       1/4     18.9G   0.03779   0.02428         0        42      1280:  68%|██████▊   | 916/1353 [06:09<02:59,  2.43it/s]
       1/4     18.9G   0.03778   0.02427         0        21      1280:  68%|██████▊   | 916/1353 [06:09<02:59,  2.43it/s]
       1/4     18.9G   0.03778   0.02427         0        21      1280:  68%|██████▊   | 917/1353 [06:09<02:56,  2.47it/s]
       1/4     18.9G   0.03779   0.02427         0        39      1280:  68%|██████▊   | 917/1353 [06:10<02:56,  2.47it/s]
       1/4     18.9G   0.03779   0.02427         0        39      1280:  68%|██████▊   | 918/1353 [06:10<02:54,  2.50it/s]
       1/4     18.9G   0.03779   0.02427         0        36      1280:  68%|██████▊   | 918/1353 [06:10<02:54,  2.50it/s]
       1/4     18.9G   0.03779   0.02427         0        36      1280:  68%|██████▊   | 919/1353 [06:10<02:52,  2.51it/s]
       1/4     18.9G   0.03779   0.02427         0        41      1280:  68%|██████▊   | 919/1353 [06:10<02:52,  2.51it/s]
       1/4     18.9G   0.03779   0.02427         0        41      1280:  68%|██████▊   | 920/1353 [06:10<02:51,  2.52it/s]
       1/4     18.9G   0.03779   0.02427         0        42      1280:  68%|██████▊   | 920/1353 [06:11<02:51,  2.52it/s]
       1/4     18.9G   0.03779   0.02427         0        42      1280:  68%|██████▊   | 921/1353 [06:11<02:57,  2.43it/s]
       1/4     18.9G   0.03779   0.02427         0        38      1280:  68%|██████▊   | 921/1353 [06:11<02:57,  2.43it/s]
       1/4     18.9G   0.03779   0.02427         0        38      1280:  68%|██████▊   | 922/1353 [06:11<02:54,  2.47it/s]
       1/4     18.9G   0.03778   0.02427         0        47      1280:  68%|██████▊   | 922/1353 [06:12<02:54,  2.47it/s]
       1/4     18.9G   0.03778   0.02427         0        47      1280:  68%|██████▊   | 923/1353 [06:12<02:52,  2.49it/s]
       1/4     18.9G   0.03779   0.02426         0        20      1280:  68%|██████▊   | 923/1353 [06:12<02:52,  2.49it/s]
       1/4     18.9G   0.03779   0.02426         0        20      1280:  68%|██████▊   | 924/1353 [06:12<02:50,  2.51it/s]
       1/4     18.9G   0.03779   0.02426         0        47      1280:  68%|██████▊   | 924/1353 [06:12<02:50,  2.51it/s]
       1/4     18.9G   0.03779   0.02426         0        47      1280:  68%|██████▊   | 925/1353 [06:12<02:49,  2.52it/s]
       1/4     18.9G   0.03778   0.02426         0        25      1280:  68%|██████▊   | 925/1353 [06:13<02:49,  2.52it/s]
       1/4     18.9G   0.03778   0.02426         0        25      1280:  68%|██████▊   | 926/1353 [06:13<02:56,  2.42it/s]
       1/4     18.9G   0.03778   0.02425         0        29      1280:  68%|██████▊   | 926/1353 [06:13<02:56,  2.42it/s]
       1/4     18.9G   0.03778   0.02425         0        29      1280:  69%|██████▊   | 927/1353 [06:13<02:53,  2.46it/s]
       1/4     18.9G   0.03779   0.02425         0        36      1280:  69%|██████▊   | 927/1353 [06:14<02:53,  2.46it/s]
       1/4     18.9G   0.03779   0.02425         0        36      1280:  69%|██████▊   | 928/1353 [06:14<02:50,  2.49it/s]
       1/4     18.9G   0.03779   0.02426         0        44      1280:  69%|██████▊   | 928/1353 [06:14<02:50,  2.49it/s]
       1/4     18.9G   0.03779   0.02426         0        44      1280:  69%|██████▊   | 929/1353 [06:14<02:49,  2.51it/s]
       1/4     18.9G   0.03779   0.02425         0        24      1280:  69%|██████▊   | 929/1353 [06:14<02:49,  2.51it/s]
       1/4     18.9G   0.03779   0.02425         0        24      1280:  69%|██████▊   | 930/1353 [06:14<02:47,  2.52it/s]
       1/4     18.9G   0.03779   0.02425         0        49      1280:  69%|██████▊   | 930/1353 [06:15<02:47,  2.52it/s]
       1/4     18.9G   0.03779   0.02425         0        49      1280:  69%|██████▉   | 931/1353 [06:15<02:52,  2.45it/s]
       1/4     18.9G   0.03779   0.02426         0        46      1280:  69%|██████▉   | 931/1353 [06:15<02:52,  2.45it/s]
       1/4     18.9G   0.03779   0.02426         0        46      1280:  69%|██████▉   | 932/1353 [06:15<02:49,  2.48it/s]
       1/4     18.9G   0.03779   0.02425         0        36      1280:  69%|██████▉   | 932/1353 [06:16<02:49,  2.48it/s]
       1/4     18.9G   0.03779   0.02425         0        36      1280:  69%|██████▉   | 933/1353 [06:16<02:47,  2.50it/s]
       1/4     18.9G   0.03779   0.02425         0        41      1280:  69%|██████▉   | 933/1353 [06:16<02:47,  2.50it/s]
       1/4     18.9G   0.03779   0.02425         0        41      1280:  69%|██████▉   | 934/1353 [06:16<02:46,  2.52it/s]
       1/4     18.9G    0.0378   0.02425         0        27      1280:  69%|██████▉   | 934/1353 [06:16<02:46,  2.52it/s]
       1/4     18.9G    0.0378   0.02425         0        27      1280:  69%|██████▉   | 935/1353 [06:16<02:45,  2.53it/s]
       1/4     18.9G    0.0378   0.02425         0        38      1280:  69%|██████▉   | 935/1353 [06:17<02:45,  2.53it/s]
       1/4     18.9G    0.0378   0.02425         0        38      1280:  69%|██████▉   | 936/1353 [06:17<02:50,  2.45it/s]
       1/4     18.9G   0.03779   0.02424         0        17      1280:  69%|██████▉   | 936/1353 [06:17<02:50,  2.45it/s]
       1/4     18.9G   0.03779   0.02424         0        17      1280:  69%|██████▉   | 937/1353 [06:17<02:48,  2.47it/s]
       1/4     18.9G    0.0378   0.02424         0        40      1280:  69%|██████▉   | 937/1353 [06:18<02:48,  2.47it/s]
       1/4     18.9G    0.0378   0.02424         0        40      1280:  69%|██████▉   | 938/1353 [06:18<02:46,  2.49it/s]
       1/4     18.9G    0.0378   0.02424         0        40      1280:  69%|██████▉   | 938/1353 [06:18<02:46,  2.49it/s]
       1/4     18.9G    0.0378   0.02424         0        40      1280:  69%|██████▉   | 939/1353 [06:18<02:44,  2.51it/s]
       1/4     18.9G    0.0378   0.02424         0        40      1280:  69%|██████▉   | 939/1353 [06:18<02:44,  2.51it/s]
       1/4     18.9G    0.0378   0.02424         0        40      1280:  69%|██████▉   | 940/1353 [06:18<02:43,  2.53it/s]
       1/4     18.9G   0.03782   0.02424         0        31      1280:  69%|██████▉   | 940/1353 [06:19<02:43,  2.53it/s]
       1/4     18.9G   0.03782   0.02424         0        31      1280:  70%|██████▉   | 941/1353 [06:19<02:48,  2.45it/s]
       1/4     18.9G   0.03782   0.02423         0        24      1280:  70%|██████▉   | 941/1353 [06:19<02:48,  2.45it/s]
       1/4     18.9G   0.03782   0.02423         0        24      1280:  70%|██████▉   | 942/1353 [06:19<02:45,  2.48it/s]
       1/4     18.9G   0.03782   0.02423         0        41      1280:  70%|██████▉   | 942/1353 [06:20<02:45,  2.48it/s]
       1/4     18.9G   0.03782   0.02423         0        41      1280:  70%|██████▉   | 943/1353 [06:20<02:43,  2.51it/s]
       1/4     18.9G   0.03782   0.02423         0        40      1280:  70%|██████▉   | 943/1353 [06:20<02:43,  2.51it/s]
       1/4     18.9G   0.03782   0.02423         0        40      1280:  70%|██████▉   | 944/1353 [06:20<02:42,  2.52it/s]
       1/4     18.9G   0.03782   0.02422         0        26      1280:  70%|██████▉   | 944/1353 [06:20<02:42,  2.52it/s]
       1/4     18.9G   0.03782   0.02422         0        26      1280:  70%|██████▉   | 945/1353 [06:20<02:42,  2.52it/s]
       1/4     18.9G   0.03782   0.02422         0        37      1280:  70%|██████▉   | 945/1353 [06:21<02:42,  2.52it/s]
       1/4     18.9G   0.03782   0.02422         0        37      1280:  70%|██████▉   | 946/1353 [06:21<02:46,  2.44it/s]
       1/4     18.9G   0.03782   0.02422         0        42      1280:  70%|██████▉   | 946/1353 [06:21<02:46,  2.44it/s]
       1/4     18.9G   0.03782   0.02422         0        42      1280:  70%|██████▉   | 947/1353 [06:21<02:44,  2.48it/s]
       1/4     18.9G   0.03782   0.02421         0        25      1280:  70%|██████▉   | 947/1353 [06:22<02:44,  2.48it/s]
       1/4     18.9G   0.03782   0.02421         0        25      1280:  70%|███████   | 948/1353 [06:22<02:43,  2.48it/s]
       1/4     18.9G   0.03781    0.0242         0        18      1280:  70%|███████   | 948/1353 [06:22<02:43,  2.48it/s]
       1/4     18.9G   0.03781    0.0242         0        18      1280:  70%|███████   | 949/1353 [06:22<02:42,  2.49it/s]
       1/4     18.9G   0.03781   0.02419         0        14      1280:  70%|███████   | 949/1353 [06:22<02:42,  2.49it/s]
       1/4     18.9G   0.03781   0.02419         0        14      1280:  70%|███████   | 950/1353 [06:22<02:40,  2.51it/s]
       1/4     18.9G   0.03781   0.02418         0        34      1280:  70%|███████   | 950/1353 [06:23<02:40,  2.51it/s]
       1/4     18.9G   0.03781   0.02418         0        34      1280:  70%|███████   | 951/1353 [06:23<02:44,  2.44it/s]
       1/4     18.9G   0.03781   0.02418         0        43      1280:  70%|███████   | 951/1353 [06:23<02:44,  2.44it/s]
       1/4     18.9G   0.03781   0.02418         0        43      1280:  70%|███████   | 952/1353 [06:23<02:42,  2.47it/s]
       1/4     18.9G   0.03782   0.02419         0        50      1280:  70%|███████   | 952/1353 [06:24<02:42,  2.47it/s]
       1/4     18.9G   0.03782   0.02419         0        50      1280:  70%|███████   | 953/1353 [06:24<02:40,  2.49it/s]
       1/4     18.9G   0.03783   0.02419         0        30      1280:  70%|███████   | 953/1353 [06:24<02:40,  2.49it/s]
       1/4     18.9G   0.03783   0.02419         0        30      1280:  71%|███████   | 954/1353 [06:24<02:39,  2.49it/s]
       1/4     18.9G   0.03782   0.02418         0        27      1280:  71%|███████   | 954/1353 [06:24<02:39,  2.49it/s]
       1/4     18.9G   0.03782   0.02418         0        27      1280:  71%|███████   | 955/1353 [06:24<02:39,  2.49it/s]
       1/4     18.9G   0.03782   0.02417         0        30      1280:  71%|███████   | 955/1353 [06:25<02:39,  2.49it/s]
       1/4     18.9G   0.03782   0.02417         0        30      1280:  71%|███████   | 956/1353 [06:25<02:43,  2.43it/s]
       1/4     18.9G   0.03781   0.02416         0        25      1280:  71%|███████   | 956/1353 [06:25<02:43,  2.43it/s]
       1/4     18.9G   0.03781   0.02416         0        25      1280:  71%|███████   | 957/1353 [06:25<02:40,  2.47it/s]
       1/4     18.9G   0.03781   0.02417         0        36      1280:  71%|███████   | 957/1353 [06:26<02:40,  2.47it/s]
       1/4     18.9G   0.03781   0.02417         0        36      1280:  71%|███████   | 958/1353 [06:26<02:38,  2.49it/s]
       1/4     18.9G   0.03781   0.02416         0        24      1280:  71%|███████   | 958/1353 [06:26<02:38,  2.49it/s]
       1/4     18.9G   0.03781   0.02416         0        24      1280:  71%|███████   | 959/1353 [06:26<02:37,  2.49it/s]
       1/4     18.9G   0.03781   0.02415         0        31      1280:  71%|███████   | 959/1353 [06:27<02:37,  2.49it/s]
       1/4     18.9G   0.03781   0.02415         0        31      1280:  71%|███████   | 960/1353 [06:27<02:36,  2.51it/s]
       1/4     18.9G   0.03781   0.02414         0        19      1280:  71%|███████   | 960/1353 [06:27<02:36,  2.51it/s]
       1/4     18.9G   0.03781   0.02414         0        19      1280:  71%|███████   | 961/1353 [06:27<02:40,  2.44it/s]
       1/4     18.9G    0.0378   0.02414         0        40      1280:  71%|███████   | 961/1353 [06:27<02:40,  2.44it/s]
       1/4     18.9G    0.0378   0.02414         0        40      1280:  71%|███████   | 962/1353 [06:27<02:37,  2.48it/s]
       1/4     18.9G    0.0378   0.02415         0        42      1280:  71%|███████   | 962/1353 [06:28<02:37,  2.48it/s]
       1/4     18.9G    0.0378   0.02415         0        42      1280:  71%|███████   | 963/1353 [06:28<02:35,  2.50it/s]
       1/4     18.9G    0.0378   0.02414         0        35      1280:  71%|███████   | 963/1353 [06:28<02:35,  2.50it/s]
       1/4     18.9G    0.0378   0.02414         0        35      1280:  71%|███████   | 964/1353 [06:28<02:34,  2.52it/s]
       1/4     18.9G    0.0378   0.02414         0        28      1280:  71%|███████   | 964/1353 [06:29<02:34,  2.52it/s]
       1/4     18.9G    0.0378   0.02414         0        28      1280:  71%|███████▏  | 965/1353 [06:29<02:33,  2.53it/s]
       1/4     18.9G   0.03779   0.02413         0        28      1280:  71%|███████▏  | 965/1353 [06:29<02:33,  2.53it/s]
       1/4     18.9G   0.03779   0.02413         0        28      1280:  71%|███████▏  | 966/1353 [06:29<02:37,  2.45it/s]
       1/4     18.9G   0.03779   0.02416         0        78      1280:  71%|███████▏  | 966/1353 [06:29<02:37,  2.45it/s]
       1/4     18.9G   0.03779   0.02416         0        78      1280:  71%|███████▏  | 967/1353 [06:29<02:35,  2.48it/s]
       1/4     18.9G   0.03779   0.02416         0        41      1280:  71%|███████▏  | 967/1353 [06:30<02:35,  2.48it/s]
       1/4     18.9G   0.03779   0.02416         0        41      1280:  72%|███████▏  | 968/1353 [06:30<02:33,  2.50it/s]
       1/4     18.9G   0.03779   0.02416         0        42      1280:  72%|███████▏  | 968/1353 [06:30<02:33,  2.50it/s]
       1/4     18.9G   0.03779   0.02416         0        42      1280:  72%|███████▏  | 969/1353 [06:30<02:33,  2.51it/s]
       1/4     18.9G   0.03779   0.02417         0        50      1280:  72%|███████▏  | 969/1353 [06:31<02:33,  2.51it/s]
       1/4     18.9G   0.03779   0.02417         0        50      1280:  72%|███████▏  | 970/1353 [06:31<02:31,  2.52it/s]
       1/4     18.9G    0.0378   0.02417         0        35      1280:  72%|███████▏  | 970/1353 [06:31<02:31,  2.52it/s]
       1/4     18.9G    0.0378   0.02417         0        35      1280:  72%|███████▏  | 971/1353 [06:31<02:36,  2.45it/s]
       1/4     18.9G   0.03779   0.02416         0        33      1280:  72%|███████▏  | 971/1353 [06:31<02:36,  2.45it/s]
       1/4     18.9G   0.03779   0.02416         0        33      1280:  72%|███████▏  | 972/1353 [06:31<02:33,  2.48it/s]
       1/4     18.9G   0.03779   0.02417         0        45      1280:  72%|███████▏  | 972/1353 [06:32<02:33,  2.48it/s]
       1/4     18.9G   0.03779   0.02417         0        45      1280:  72%|███████▏  | 973/1353 [06:32<02:31,  2.50it/s]
       1/4     18.9G   0.03779   0.02417         0        30      1280:  72%|███████▏  | 973/1353 [06:32<02:31,  2.50it/s]
       1/4     18.9G   0.03779   0.02417         0        30      1280:  72%|███████▏  | 974/1353 [06:32<02:31,  2.50it/s]
       1/4     18.9G   0.03779   0.02417         0        38      1280:  72%|███████▏  | 974/1353 [06:33<02:31,  2.50it/s]
       1/4     18.9G   0.03779   0.02417         0        38      1280:  72%|███████▏  | 975/1353 [06:33<02:30,  2.52it/s]
       1/4     18.9G   0.03779   0.02417         0        38      1280:  72%|███████▏  | 975/1353 [06:33<02:30,  2.52it/s]
       1/4     18.9G   0.03779   0.02417         0        38      1280:  72%|███████▏  | 976/1353 [06:33<02:34,  2.44it/s]
       1/4     18.9G   0.03779   0.02417         0        38      1280:  72%|███████▏  | 976/1353 [06:33<02:34,  2.44it/s]
       1/4     18.9G   0.03779   0.02417         0        38      1280:  72%|███████▏  | 977/1353 [06:33<02:33,  2.45it/s]
       1/4     18.9G   0.03779   0.02416         0        29      1280:  72%|███████▏  | 977/1353 [06:34<02:33,  2.45it/s]
       1/4     18.9G   0.03779   0.02416         0        29      1280:  72%|███████▏  | 978/1353 [06:34<02:30,  2.48it/s]
       1/4     18.9G   0.03779   0.02415         0        22      1280:  72%|███████▏  | 978/1353 [06:34<02:30,  2.48it/s]
       1/4     18.9G   0.03779   0.02415         0        22      1280:  72%|███████▏  | 979/1353 [06:34<02:29,  2.51it/s]
       1/4     18.9G   0.03779   0.02414         0        26      1280:  72%|███████▏  | 979/1353 [06:35<02:29,  2.51it/s]
       1/4     18.9G   0.03779   0.02414         0        26      1280:  72%|███████▏  | 980/1353 [06:35<02:29,  2.50it/s]
       1/4     18.9G   0.03779   0.02414         0        34      1280:  72%|███████▏  | 980/1353 [06:35<02:29,  2.50it/s]
       1/4     18.9G   0.03779   0.02414         0        34      1280:  73%|███████▎  | 981/1353 [06:35<02:32,  2.43it/s]
       1/4     18.9G    0.0378   0.02414         0        41      1280:  73%|███████▎  | 981/1353 [06:35<02:32,  2.43it/s]
       1/4     18.9G    0.0378   0.02414         0        41      1280:  73%|███████▎  | 982/1353 [06:35<02:30,  2.47it/s]
       1/4     18.9G    0.0378   0.02414         0        45      1280:  73%|███████▎  | 982/1353 [06:36<02:30,  2.47it/s]
       1/4     18.9G    0.0378   0.02414         0        45      1280:  73%|███████▎  | 983/1353 [06:36<02:28,  2.50it/s]
       1/4     18.9G    0.0378   0.02414         0        34      1280:  73%|███████▎  | 983/1353 [06:36<02:28,  2.50it/s]
       1/4     18.9G    0.0378   0.02414         0        34      1280:  73%|███████▎  | 984/1353 [06:36<02:26,  2.52it/s]
       1/4     18.9G    0.0378   0.02413         0        30      1280:  73%|███████▎  | 984/1353 [06:37<02:26,  2.52it/s]
