[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1
                 from  n    params  module                                  arguments                     
  0                -1  1      4672  models.common.Conv                      [4, 32, 6, 2, 2]              
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  2                -1  1     18816  models.common.C3                        [64, 64, 1]                   
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  4                -1  2    115712  models.common.C3                        [128, 128, 2]                 
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  6                -1  3    625152  models.common.C3                        [256, 256, 3]                 
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]                 
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]          
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]          
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]          
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]          
 24      [17, 20, 23]  1     16182  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7023478 parameters, 7023478 gradients
Transferred 342/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5s.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=5, batch_size=4, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[31m[1mrequirements:[0m torchvision>=0.8.1 not found and is required by YOLOv5, attempting auto-update...
[31m[1mrequirements:[0m 'pip install torchvision>=0.8.1' skipped (offline)
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 193959673.44it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 14416422.03it/s]
Image sizes 1280 train, 1280 val
Using 4 dataloader workers
Logging results to [1mruns/train/LLVIP_export63[0m
Starting training for 5 epochs...
     Epoch   gpu_mem       box       obj       cls    labels  img_size
  0%|          | 0/2706 [00:00<?, ?it/s]
       0/4     2.98G    0.1064    0.1045         0        16      1280:   0%|          | 0/2706 [00:00<?, ?it/s]
       0/4     3.37G   0.09399   0.06207         0        17      1280:  11%|█         | 303/2706 [04:17<34:48,  1.15it/s]
       0/4     3.37G   0.09399   0.06206         0        21      1280:  11%|█         | 303/2706 [04:17<34:48,  1.15it/s]
       0/4     3.37G   0.09399   0.06206         0        21      1280:  11%|█         | 304/2706 [04:17<27:00,  1.48it/s]
       0/4     3.37G   0.09398   0.06206         0        23      1280:  11%|█         | 304/2706 [04:18<27:00,  1.48it/s]
       0/4     3.37G   0.09398   0.06206         0        23      1280:  11%|█▏        | 305/2706 [04:18<22:22,  1.79it/s]
       0/4     3.37G   0.09395   0.06211         0        27      1280:  11%|█▏        | 305/2706 [04:20<22:22,  1.79it/s]
       0/4     3.37G   0.09395   0.06211         0        27      1280:  11%|█▏        | 306/2706 [04:20<46:04,  1.15s/it]
       0/4     3.37G   0.09389   0.06206         0        15      1280:  11%|█▏        | 306/2706 [04:21<46:04,  1.15s/it]
       0/4     3.37G   0.09389   0.06206         0        15      1280:  11%|█▏        | 307/2706 [04:21<35:59,  1.11it/s]
       0/4     3.37G   0.09383     0.062         0        11      1280:  11%|█▏        | 307/2706 [04:21<35:59,  1.11it/s]
       0/4     3.37G   0.09383     0.062         0        11      1280:  11%|█▏        | 308/2706 [04:21<27:44,  1.44it/s]
       0/4     3.37G   0.09376   0.06203         0        24      1280:  11%|█▏        | 308/2706 [04:21<27:44,  1.44it/s]
       0/4     3.37G   0.09376   0.06203         0        24      1280:  11%|█▏        | 309/2706 [04:21<23:14,  1.72it/s]
       0/4     3.37G   0.09375   0.06201         0        18      1280:  11%|█▏        | 309/2706 [04:24<23:14,  1.72it/s]
       0/4     3.37G   0.09375   0.06201         0        18      1280:  11%|█▏        | 310/2706 [04:24<45:47,  1.15s/it]
       0/4     3.37G   0.09361   0.06191         0         8      1280:  11%|█▏        | 310/2706 [04:24<45:47,  1.15s/it]
       0/4     3.37G   0.09361   0.06191         0         8      1280:  11%|█▏        | 311/2706 [04:24<36:09,  1.10it/s]
       0/4     3.37G   0.09358    0.0618         0         7      1280:  11%|█▏        | 311/2706 [04:24<36:09,  1.10it/s]
       0/4     3.37G   0.09358    0.0618         0         7      1280:  12%|█▏        | 312/2706 [04:24<27:47,  1.44it/s]
       0/4     3.37G   0.09355   0.06182         0        23      1280:  12%|█▏        | 312/2706 [04:24<27:47,  1.44it/s]
       0/4     3.37G   0.09355   0.06182         0        23      1280:  12%|█▏        | 313/2706 [04:24<23:16,  1.71it/s]
       0/4     3.37G   0.09349   0.06178         0        14      1280:  12%|█▏        | 313/2706 [04:27<23:16,  1.71it/s]
       0/4     3.37G   0.09349   0.06178         0        14      1280:  12%|█▏        | 314/2706 [04:27<44:57,  1.13s/it]
       0/4     3.37G   0.09345   0.06175         0        16      1280:  12%|█▏        | 314/2706 [04:27<44:57,  1.13s/it]
       0/4     3.37G   0.09345   0.06175         0        16      1280:  12%|█▏        | 315/2706 [04:27<35:41,  1.12it/s]
       0/4     3.37G   0.09338   0.06171         0        17      1280:  12%|█▏        | 315/2706 [04:27<35:41,  1.12it/s]
       0/4     3.37G   0.09338   0.06171         0        17      1280:  12%|█▏        | 316/2706 [04:27<27:17,  1.46it/s]
       0/4     3.37G   0.09335   0.06173         0        20      1280:  12%|█▏        | 316/2706 [04:28<27:17,  1.46it/s]
       0/4     3.37G   0.09335   0.06173         0        20      1280:  12%|█▏        | 317/2706 [04:28<22:39,  1.76it/s]
       0/4     3.37G   0.09332   0.06171         0        18      1280:  12%|█▏        | 317/2706 [04:30<22:39,  1.76it/s]
       0/4     3.37G   0.09332   0.06171         0        18      1280:  12%|█▏        | 318/2706 [04:30<45:02,  1.13s/it]
       0/4     3.37G   0.09327   0.06176         0        26      1280:  12%|█▏        | 318/2706 [04:30<45:02,  1.13s/it]
       0/4     3.37G   0.09327   0.06176         0        26      1280:  12%|█▏        | 319/2706 [04:30<35:42,  1.11it/s]
       0/4     3.37G   0.09324   0.06182         0        28      1280:  12%|█▏        | 319/2706 [04:31<35:42,  1.11it/s]
       0/4     3.37G   0.09324   0.06182         0        28      1280:  12%|█▏        | 320/2706 [04:31<27:24,  1.45it/s]
       0/4     3.37G   0.09318   0.06184         0        22      1280:  12%|█▏        | 320/2706 [04:31<27:24,  1.45it/s]
       0/4     3.37G   0.09318   0.06184         0        22      1280:  12%|█▏        | 321/2706 [04:31<22:37,  1.76it/s]
       0/4     3.37G   0.09312    0.0618         0        14      1280:  12%|█▏        | 321/2706 [04:33<22:37,  1.76it/s]
       0/4     3.37G   0.09312    0.0618         0        14      1280:  12%|█▏        | 322/2706 [04:33<45:00,  1.13s/it]
       0/4     3.37G   0.09307   0.06178         0        17      1280:  12%|█▏        | 322/2706 [04:34<45:00,  1.13s/it]
       0/4     3.37G   0.09307   0.06178         0        17      1280:  12%|█▏        | 323/2706 [04:34<35:21,  1.12it/s]
       0/4     3.37G   0.09301   0.06171         0        11      1280:  12%|█▏        | 323/2706 [04:34<35:21,  1.12it/s]
       0/4     3.37G   0.09301   0.06171         0        11      1280:  12%|█▏        | 324/2706 [04:34<27:11,  1.46it/s]
       0/4     3.37G   0.09298   0.06167         0        15      1280:  12%|█▏        | 324/2706 [04:34<27:11,  1.46it/s]
       0/4     3.37G   0.09298   0.06167         0        15      1280:  12%|█▏        | 325/2706 [04:34<22:40,  1.75it/s]
       0/4     3.37G   0.09285    0.0616         0        12      1280:  12%|█▏        | 325/2706 [04:37<22:40,  1.75it/s]
       0/4     3.37G   0.09285    0.0616         0        12      1280:  12%|█▏        | 326/2706 [04:37<44:27,  1.12s/it]
       0/4     3.37G    0.0928   0.06153         0        11      1280:  12%|█▏        | 326/2706 [04:37<44:27,  1.12s/it]
       0/4     3.37G    0.0928   0.06153         0        11      1280:  12%|█▏        | 327/2706 [04:37<35:23,  1.12it/s]
       0/4     3.37G   0.09274   0.06151         0        17      1280:  12%|█▏        | 327/2706 [04:37<35:23,  1.12it/s]
       0/4     3.37G   0.09274   0.06151         0        17      1280:  12%|█▏        | 328/2706 [04:37<27:12,  1.46it/s]
       0/4     3.37G   0.09273   0.06154         0        25      1280:  12%|█▏        | 328/2706 [04:38<27:12,  1.46it/s]
       0/4     3.37G   0.09273   0.06154         0        25      1280:  12%|█▏        | 329/2706 [04:38<22:37,  1.75it/s]
       0/4     3.37G    0.0927   0.06162         0        30      1280:  12%|█▏        | 329/2706 [04:40<22:37,  1.75it/s]
       0/4     3.37G    0.0927   0.06162         0        30      1280:  12%|█▏        | 330/2706 [04:40<45:15,  1.14s/it]
       0/4     3.37G   0.09269   0.06166         0        28      1280:  12%|█▏        | 330/2706 [04:40<45:15,  1.14s/it]
       0/4     3.37G   0.09269   0.06166         0        28      1280:  12%|█▏        | 331/2706 [04:40<35:40,  1.11it/s]
       0/4     3.37G   0.09257   0.06164         0        18      1280:  12%|█▏        | 331/2706 [04:41<35:40,  1.11it/s]
       0/4     3.37G   0.09257   0.06164         0        18      1280:  12%|█▏        | 332/2706 [04:41<27:08,  1.46it/s]
       0/4     3.37G   0.09252   0.06161         0        15      1280:  12%|█▏        | 332/2706 [04:41<27:08,  1.46it/s]
       0/4     3.37G   0.09252   0.06161         0        15      1280:  12%|█▏        | 333/2706 [04:41<22:48,  1.73it/s]
       0/4     3.37G   0.09243   0.06162         0        23      1280:  12%|█▏        | 333/2706 [04:43<22:48,  1.73it/s]
       0/4     3.37G   0.09243   0.06162         0        23      1280:  12%|█▏        | 334/2706 [04:43<45:54,  1.16s/it]
       0/4     3.37G   0.09237   0.06155         0         9      1280:  12%|█▏        | 334/2706 [04:44<45:54,  1.16s/it]
       0/4     3.37G   0.09237   0.06155         0         9      1280:  12%|█▏        | 335/2706 [04:44<35:46,  1.10it/s]
       0/4     3.37G   0.09225    0.0615         0        14      1280:  12%|█▏        | 335/2706 [04:44<35:46,  1.10it/s]
       0/4     3.37G   0.09225    0.0615         0        14      1280:  12%|█▏        | 336/2706 [04:44<27:28,  1.44it/s]
       0/4     3.37G   0.09212   0.06143         0        11      1280:  12%|█▏        | 336/2706 [04:44<27:28,  1.44it/s]
       0/4     3.37G   0.09212   0.06143         0        11      1280:  12%|█▏        | 337/2706 [04:44<22:42,  1.74it/s]
       0/4     3.37G   0.09207   0.06135         0         8      1280:  12%|█▏        | 337/2706 [04:47<22:42,  1.74it/s]
       0/4     3.37G   0.09207   0.06135         0         8      1280:  12%|█▏        | 338/2706 [04:47<44:07,  1.12s/it]
       0/4     3.37G   0.09196   0.06124         0         5      1280:  12%|█▏        | 338/2706 [04:47<44:07,  1.12s/it]
       0/4     3.37G   0.09196   0.06124         0         5      1280:  13%|█▎        | 339/2706 [04:47<34:38,  1.14it/s]
       0/4     3.37G    0.0919   0.06121         0        15      1280:  13%|█▎        | 339/2706 [04:47<34:38,  1.14it/s]
       0/4     3.37G    0.0919   0.06121         0        15      1280:  13%|█▎        | 340/2706 [04:47<26:38,  1.48it/s]
       0/4     3.37G   0.09187   0.06122         0        23      1280:  13%|█▎        | 340/2706 [04:47<26:38,  1.48it/s]
       0/4     3.37G   0.09187   0.06122         0        23      1280:  13%|█▎        | 341/2706 [04:47<22:04,  1.79it/s]
       0/4     3.37G   0.09184   0.06125         0        26      1280:  13%|█▎        | 341/2706 [04:50<22:04,  1.79it/s]
       0/4     3.37G   0.09184   0.06125         0        26      1280:  13%|█▎        | 342/2706 [04:50<44:39,  1.13s/it]
       0/4     3.37G   0.09176   0.06126         0        21      1280:  13%|█▎        | 342/2706 [04:50<44:39,  1.13s/it]
       0/4     3.37G   0.09176   0.06126         0        21      1280:  13%|█▎        | 343/2706 [04:50<35:17,  1.12it/s]
       0/4     3.37G   0.09173   0.06129         0        23      1280:  13%|█▎        | 343/2706 [04:50<35:17,  1.12it/s]
       0/4     3.37G   0.09173   0.06129         0        23      1280:  13%|█▎        | 344/2706 [04:50<27:10,  1.45it/s]
       0/4     3.37G   0.09168   0.06127         0        17      1280:  13%|█▎        | 344/2706 [04:51<27:10,  1.45it/s]
       0/4     3.37G   0.09168   0.06127         0        17      1280:  13%|█▎        | 345/2706 [04:51<22:35,  1.74it/s]
       0/4     3.37G   0.09155   0.06124         0        17      1280:  13%|█▎        | 345/2706 [04:53<22:35,  1.74it/s]
       0/4     3.37G   0.09155   0.06124         0        17      1280:  13%|█▎        | 346/2706 [04:53<44:00,  1.12s/it]
       0/4     3.37G   0.09152   0.06126         0        20      1280:  13%|█▎        | 346/2706 [04:53<44:00,  1.12s/it]
       0/4     3.37G   0.09152   0.06126         0        20      1280:  13%|█▎        | 347/2706 [04:53<34:53,  1.13it/s]
       0/4     3.37G   0.09142   0.06116         0         8      1280:  13%|█▎        | 347/2706 [04:54<34:53,  1.13it/s]
       0/4     3.37G   0.09142   0.06116         0         8      1280:  13%|█▎        | 348/2706 [04:54<26:36,  1.48it/s]
       0/4     3.37G   0.09136   0.06112         0        14      1280:  13%|█▎        | 348/2706 [04:54<26:36,  1.48it/s]
       0/4     3.37G   0.09136   0.06112         0        14      1280:  13%|█▎        | 349/2706 [04:54<22:21,  1.76it/s]
       0/4     3.37G   0.09136   0.06116         0        24      1280:  13%|█▎        | 349/2706 [04:56<22:21,  1.76it/s]
       0/4     3.37G   0.09136   0.06116         0        24      1280:  13%|█▎        | 350/2706 [04:56<44:24,  1.13s/it]
       0/4     3.37G   0.09127   0.06111         0        12      1280:  13%|█▎        | 350/2706 [04:57<44:24,  1.13s/it]
       0/4     3.37G   0.09127   0.06111         0        12      1280:  13%|█▎        | 351/2706 [04:57<35:01,  1.12it/s]
       0/4     3.37G   0.09128   0.06112         0        24      1280:  13%|█▎        | 351/2706 [04:57<35:01,  1.12it/s]
       0/4     3.37G   0.09128   0.06112         0        24      1280:  13%|█▎        | 352/2706 [04:57<27:00,  1.45it/s]
       0/4     3.37G   0.09121   0.06112         0        20      1280:  13%|█▎        | 352/2706 [04:57<27:00,  1.45it/s]
       0/4     3.37G   0.09121   0.06112         0        20      1280:  13%|█▎        | 353/2706 [04:57<22:32,  1.74it/s]
       0/4     3.37G    0.0911   0.06112         0        20      1280:  13%|█▎        | 353/2706 [05:00<22:32,  1.74it/s]
       0/4     3.37G    0.0911   0.06112         0        20      1280:  13%|█▎        | 354/2706 [05:00<45:39,  1.16s/it]
       0/4     3.37G   0.09108    0.0611         0        19      1280:  13%|█▎        | 354/2706 [05:00<45:39,  1.16s/it]
       0/4     3.37G   0.09108    0.0611         0        19      1280:  13%|█▎        | 355/2706 [05:00<36:00,  1.09it/s]
       0/4     3.37G   0.09102   0.06106         0        14      1280:  13%|█▎        | 355/2706 [05:00<36:00,  1.09it/s]
       0/4     3.37G   0.09102   0.06106         0        14      1280:  13%|█▎        | 356/2706 [05:00<27:39,  1.42it/s]
       0/4     3.37G     0.091   0.06108         0        24      1280:  13%|█▎        | 356/2706 [05:01<27:39,  1.42it/s]
       0/4     3.37G     0.091   0.06108         0        24      1280:  13%|█▎        | 357/2706 [05:01<22:54,  1.71it/s]
       0/4     3.37G   0.09094   0.06114         0        27      1280:  13%|█▎        | 357/2706 [05:03<22:54,  1.71it/s]
       0/4     3.37G   0.09094   0.06114         0        27      1280:  13%|█▎        | 358/2706 [05:03<45:07,  1.15s/it]
       0/4     3.37G   0.09092    0.0611         0        15      1280:  13%|█▎        | 358/2706 [05:03<45:07,  1.15s/it]
       0/4     3.37G   0.09092    0.0611         0        15      1280:  13%|█▎        | 359/2706 [05:03<35:46,  1.09it/s]
       0/4     3.37G    0.0908   0.06107         0        16      1280:  13%|█▎        | 359/2706 [05:04<35:46,  1.09it/s]
       0/4     3.37G    0.0908   0.06107         0        16      1280:  13%|█▎        | 360/2706 [05:04<27:34,  1.42it/s]
       0/4     3.37G   0.09074    0.0611         0        26      1280:  13%|█▎        | 360/2706 [05:04<27:34,  1.42it/s]
       0/4     3.37G   0.09074    0.0611         0        26      1280:  13%|█▎        | 361/2706 [05:04<22:41,  1.72it/s]
       0/4     3.37G   0.09071   0.06114         0        23      1280:  13%|█▎        | 361/2706 [05:06<22:41,  1.72it/s]
       0/4     3.37G   0.09071   0.06114         0        23      1280:  13%|█▎        | 362/2706 [05:06<44:57,  1.15s/it]
       0/4     3.37G   0.09067   0.06116         0        22      1280:  13%|█▎        | 362/2706 [05:07<44:57,  1.15s/it]
       0/4     3.37G   0.09067   0.06116         0        22      1280:  13%|█▎        | 363/2706 [05:07<35:03,  1.11it/s]
       0/4     3.37G   0.09056   0.06115         0        19      1280:  13%|█▎        | 363/2706 [05:07<35:03,  1.11it/s]
       0/4     3.37G   0.09056   0.06115         0        19      1280:  13%|█▎        | 364/2706 [05:07<26:52,  1.45it/s]
       0/4     3.37G    0.0905   0.06115         0        18      1280:  13%|█▎        | 364/2706 [05:07<26:52,  1.45it/s]
       0/4     3.37G    0.0905   0.06115         0        18      1280:  13%|█▎        | 365/2706 [05:07<22:14,  1.75it/s]
       0/4     3.37G   0.09046   0.06113         0        18      1280:  13%|█▎        | 365/2706 [05:10<22:14,  1.75it/s]
       0/4     3.37G   0.09046   0.06113         0        18      1280:  14%|█▎        | 366/2706 [05:10<44:52,  1.15s/it]
       0/4     3.37G   0.09035   0.06113         0        20      1280:  14%|█▎        | 366/2706 [05:10<44:52,  1.15s/it]
       0/4     3.37G   0.09035   0.06113         0        20      1280:  14%|█▎        | 367/2706 [05:10<34:46,  1.12it/s]
       0/4     3.37G   0.09024   0.06109         0        15      1280:  14%|█▎        | 367/2706 [05:10<34:46,  1.12it/s]
       0/4     3.37G   0.09024   0.06109         0        15      1280:  14%|█▎        | 368/2706 [05:10<26:31,  1.47it/s]
       0/4     3.37G   0.09021   0.06108         0        18      1280:  14%|█▎        | 368/2706 [05:11<26:31,  1.47it/s]
       0/4     3.37G   0.09021   0.06108         0        18      1280:  14%|█▎        | 369/2706 [05:11<22:02,  1.77it/s]
       0/4     3.37G    0.0902   0.06107         0        19      1280:  14%|█▎        | 369/2706 [05:13<22:02,  1.77it/s]
       0/4     3.37G    0.0902   0.06107         0        19      1280:  14%|█▎        | 370/2706 [05:13<43:50,  1.13s/it]
       0/4     3.37G   0.09018    0.0611         0        26      1280:  14%|█▎        | 370/2706 [05:13<43:50,  1.13s/it]
       0/4     3.37G   0.09018    0.0611         0        26      1280:  14%|█▎        | 371/2706 [05:13<34:40,  1.12it/s]
       0/4     3.37G   0.09014    0.0611         0        19      1280:  14%|█▎        | 371/2706 [05:14<34:40,  1.12it/s]
       0/4     3.37G   0.09014    0.0611         0        19      1280:  14%|█▎        | 372/2706 [05:14<26:44,  1.45it/s]
