[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1
                 from  n    params  module                                  arguments                     
  0                -1  1      4672  models.common.Conv                      [4, 32, 6, 2, 2]              
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  2                -1  1     18816  models.common.C3                        [64, 64, 1]                   
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  4                -1  2    115712  models.common.C3                        [128, 128, 2]                 
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  6                -1  3    625152  models.common.C3                        [256, 256, 3]                 
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]                 
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]          
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]          
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]          
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]          
 24      [17, 20, 23]  1     16182  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7023478 parameters, 7023478 gradients
Transferred 342/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5s.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=5, batch_size=32, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export5, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 71700732.36it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 6244737.27it/s]
Image sizes 1280 train, 1280 val
Using 8 dataloader workers
Logging results to [1mruns/train/LLVIP_export5[0m
Starting training for 5 epochs...
     Epoch   gpu_mem       box       obj       cls    labels  img_size
  0%|          | 0/339 [00:00<?, ?it/s]
       0/4     24.5G     0.119    0.1069         0       143      1280:   0%|          | 0/339 [00:07<?, ?it/s]
       1/4     31.3G   0.04173   0.02801         0       147      1280:   0%|          | 0/339 [00:00<?, ?it/s]
       1/4     31.3G   0.04173   0.02801         0       147      1280:   0%|          | 1/339 [00:00<03:06,  1.81it/s]
       1/4     31.3G   0.04402   0.03099         0       199      1280:   0%|          | 1/339 [00:01<03:06,  1.81it/s]
       1/4     31.3G   0.04402   0.03099         0       199      1280:   1%|          | 2/339 [00:01<03:17,  1.71it/s]
       1/4     31.3G   0.04445   0.03014         0       150      1280:   1%|          | 2/339 [00:01<03:17,  1.71it/s]
       1/4     31.3G   0.04445   0.03014         0       150      1280:   1%|          | 3/339 [00:01<03:12,  1.74it/s]
       1/4     31.3G   0.04634   0.03001         0       163      1280:   1%|          | 3/339 [00:02<03:12,  1.74it/s]
       1/4     31.3G   0.04634   0.03001         0       163      1280:   1%|          | 4/339 [00:02<03:28,  1.60it/s]
       1/4     31.3G    0.0453   0.02983         0       170      1280:   1%|          | 4/339 [00:03<03:28,  1.60it/s]
       1/4     31.3G    0.0453   0.02983         0       170      1280:   1%|▏         | 5/339 [00:03<03:36,  1.55it/s]
       1/4     31.3G   0.04422   0.02892         0       127      1280:   1%|▏         | 5/339 [00:03<03:36,  1.55it/s]
       1/4     31.3G   0.04422   0.02892         0       127      1280:   2%|▏         | 6/339 [00:03<03:26,  1.61it/s]
       1/4     31.3G   0.04363   0.02962         0       183      1280:   2%|▏         | 6/339 [00:04<03:26,  1.61it/s]
       1/4     31.3G   0.04363   0.02962         0       183      1280:   2%|▏         | 7/339 [00:04<03:18,  1.67it/s]
       1/4     31.3G   0.04356   0.02955         0       172      1280:   2%|▏         | 7/339 [00:04<03:18,  1.67it/s]
       1/4     31.3G   0.04356   0.02955         0       172      1280:   2%|▏         | 8/339 [00:04<03:13,  1.71it/s]
       1/4     31.3G   0.04331     0.029         0       139      1280:   2%|▏         | 8/339 [00:05<03:13,  1.71it/s]
       1/4     31.3G   0.04331     0.029         0       139      1280:   3%|▎         | 9/339 [00:05<03:09,  1.74it/s]
       1/4     31.3G   0.04301   0.02971         0       192      1280:   3%|▎         | 9/339 [00:05<03:09,  1.74it/s]
       1/4     31.3G   0.04301   0.02971         0       192      1280:   3%|▎         | 10/339 [00:05<03:06,  1.77it/s]
       1/4     31.3G    0.0428   0.02975         0       179      1280:   3%|▎         | 10/339 [00:06<03:06,  1.77it/s]
       1/4     31.3G    0.0428   0.02975         0       179      1280:   3%|▎         | 11/339 [00:06<03:04,  1.78it/s]
       1/4     31.3G    0.0433    0.0297         0       161      1280:   3%|▎         | 11/339 [00:07<03:04,  1.78it/s]
       1/4     31.3G    0.0433    0.0297         0       161      1280:   4%|▎         | 12/339 [00:07<03:05,  1.77it/s]
       1/4     31.3G   0.04331   0.02939         0       137      1280:   4%|▎         | 12/339 [00:07<03:05,  1.77it/s]
       1/4     31.3G   0.04331   0.02939         0       137      1280:   4%|▍         | 13/339 [00:07<03:02,  1.78it/s]
       1/4     31.3G     0.043   0.02908         0       131      1280:   4%|▍         | 13/339 [00:08<03:02,  1.78it/s]
       1/4     31.3G     0.043   0.02908         0       131      1280:   4%|▍         | 14/339 [00:08<03:01,  1.79it/s]
       1/4     31.3G     0.043   0.02918         0       172      1280:   4%|▍         | 14/339 [00:08<03:01,  1.79it/s]
       1/4     31.3G     0.043   0.02918         0       172      1280:   4%|▍         | 15/339 [00:08<02:59,  1.80it/s]
       1/4     31.3G   0.04301   0.02916         0       165      1280:   4%|▍         | 15/339 [00:09<02:59,  1.80it/s]
       1/4     31.3G   0.04301   0.02916         0       165      1280:   5%|▍         | 16/339 [00:09<02:58,  1.81it/s]
       1/4     31.3G   0.04322   0.02935         0       188      1280:   5%|▍         | 16/339 [00:09<02:58,  1.81it/s]
       1/4     31.3G   0.04322   0.02935         0       188      1280:   5%|▌         | 17/339 [00:09<02:58,  1.81it/s]
       1/4     31.3G   0.04305   0.02899         0       125      1280:   5%|▌         | 17/339 [00:10<02:58,  1.81it/s]
       1/4     31.3G   0.04305   0.02899         0       125      1280:   5%|▌         | 18/339 [00:10<02:57,  1.81it/s]
       1/4     31.3G   0.04323   0.02892         0       146      1280:   5%|▌         | 18/339 [00:10<02:57,  1.81it/s]
       1/4     31.3G   0.04323   0.02892         0       146      1280:   6%|▌         | 19/339 [00:10<02:56,  1.81it/s]
       1/4     31.3G   0.04332   0.02898         0       152      1280:   6%|▌         | 19/339 [00:11<02:56,  1.81it/s]
       1/4     31.3G   0.04332   0.02898         0       152      1280:   6%|▌         | 20/339 [00:11<02:56,  1.80it/s]
       1/4     31.3G    0.0431   0.02891         0       152      1280:   6%|▌         | 20/339 [00:12<02:56,  1.80it/s]
       1/4     31.3G    0.0431   0.02891         0       152      1280:   6%|▌         | 21/339 [00:12<02:55,  1.81it/s]
       1/4     31.3G   0.04318   0.02882         0       131      1280:   6%|▌         | 21/339 [00:12<02:55,  1.81it/s]
       1/4     31.3G   0.04318   0.02882         0       131      1280:   6%|▋         | 22/339 [00:12<02:54,  1.81it/s]
       1/4     31.3G   0.04315   0.02892         0       165      1280:   6%|▋         | 22/339 [00:13<02:54,  1.81it/s]
       1/4     31.3G   0.04315   0.02892         0       165      1280:   7%|▋         | 23/339 [00:13<02:54,  1.81it/s]
       1/4     31.3G   0.04294   0.02893         0       161      1280:   7%|▋         | 23/339 [00:13<02:54,  1.81it/s]
       1/4     31.3G   0.04294   0.02893         0       161      1280:   7%|▋         | 24/339 [00:13<02:53,  1.82it/s]
       1/4     31.3G   0.04291   0.02882         0       143      1280:   7%|▋         | 24/339 [00:14<02:53,  1.82it/s]
       1/4     31.3G   0.04291   0.02882         0       143      1280:   7%|▋         | 25/339 [00:14<02:54,  1.80it/s]
       1/4     31.3G   0.04297   0.02888         0       156      1280:   7%|▋         | 25/339 [00:14<02:54,  1.80it/s]
       1/4     31.3G   0.04297   0.02888         0       156      1280:   8%|▊         | 26/339 [00:14<02:53,  1.81it/s]
       1/4     31.3G   0.04288   0.02882         0       143      1280:   8%|▊         | 26/339 [00:15<02:53,  1.81it/s]
       1/4     31.3G   0.04288   0.02882         0       143      1280:   8%|▊         | 27/339 [00:15<02:52,  1.81it/s]
       1/4     31.3G   0.04288   0.02876         0       135      1280:   8%|▊         | 27/339 [00:16<02:52,  1.81it/s]
       1/4     31.3G   0.04288   0.02876         0       135      1280:   8%|▊         | 28/339 [00:16<03:08,  1.65it/s]
       1/4     31.3G   0.04275   0.02852         0       130      1280:   8%|▊         | 28/339 [00:17<03:08,  1.65it/s]
       1/4     31.3G   0.04275   0.02852         0       130      1280:   9%|▊         | 29/339 [00:17<03:52,  1.33it/s]
       1/4     31.3G   0.04275   0.02847         0       139      1280:   9%|▊         | 29/339 [00:17<03:52,  1.33it/s]
       1/4     31.3G   0.04275   0.02847         0       139      1280:   9%|▉         | 30/339 [00:17<03:33,  1.45it/s]
       1/4     31.3G   0.04268   0.02842         0       132      1280:   9%|▉         | 30/339 [00:18<03:33,  1.45it/s]
       1/4     31.3G   0.04268   0.02842         0       132      1280:   9%|▉         | 31/339 [00:18<03:26,  1.49it/s]
       1/4     31.3G   0.04254   0.02838         0       142      1280:   9%|▉         | 31/339 [00:18<03:26,  1.49it/s]
       1/4     31.3G   0.04254   0.02838         0       142      1280:   9%|▉         | 32/339 [00:18<03:14,  1.58it/s]
       1/4     31.3G   0.04263   0.02829         0       131      1280:   9%|▉         | 32/339 [00:20<03:14,  1.58it/s]
       1/4     31.3G   0.04263   0.02829         0       131      1280:  10%|▉         | 33/339 [00:20<05:08,  1.01s/it]
       1/4     31.3G    0.0426   0.02827         0       144      1280:  10%|▉         | 33/339 [00:21<05:08,  1.01s/it]
       1/4     31.3G    0.0426   0.02827         0       144      1280:  10%|█         | 34/339 [00:21<04:37,  1.10it/s]
       1/4     31.3G   0.04252   0.02829         0       158      1280:  10%|█         | 34/339 [00:22<04:37,  1.10it/s]
       1/4     31.3G   0.04252   0.02829         0       158      1280:  10%|█         | 35/339 [00:22<04:03,  1.25it/s]
       1/4     31.3G   0.04247   0.02825         0       146      1280:  10%|█         | 35/339 [00:22<04:03,  1.25it/s]
       1/4     31.3G   0.04247   0.02825         0       146      1280:  11%|█         | 36/339 [00:22<03:58,  1.27it/s]
       1/4     31.3G   0.04244   0.02812         0       121      1280:  11%|█         | 36/339 [00:23<03:58,  1.27it/s]
       1/4     31.3G   0.04244   0.02812         0       121      1280:  11%|█         | 37/339 [00:23<04:13,  1.19it/s]
       1/4     31.3G   0.04237   0.02808         0       139      1280:  11%|█         | 37/339 [00:24<04:13,  1.19it/s]
       1/4     31.3G   0.04237   0.02808         0       139      1280:  11%|█         | 38/339 [00:24<03:46,  1.33it/s]
       1/4     31.3G   0.04235   0.02814         0       156      1280:  11%|█         | 38/339 [00:25<03:46,  1.33it/s]
       1/4     31.3G   0.04235   0.02814         0       156      1280:  12%|█▏        | 39/339 [00:25<03:44,  1.34it/s]
       1/4     31.3G   0.04223   0.02817         0       161      1280:  12%|█▏        | 39/339 [00:25<03:44,  1.34it/s]
       1/4     31.3G   0.04223   0.02817         0       161      1280:  12%|█▏        | 40/339 [00:25<03:25,  1.45it/s]
       1/4     31.3G   0.04223    0.0281         0       131      1280:  12%|█▏        | 40/339 [00:27<03:25,  1.45it/s]
       1/4     31.3G   0.04223    0.0281         0       131      1280:  12%|█▏        | 41/339 [00:27<05:14,  1.06s/it]
       1/4     31.3G   0.04225   0.02812         0       145      1280:  12%|█▏        | 41/339 [00:28<05:14,  1.06s/it]
       1/4     31.3G   0.04225   0.02812         0       145      1280:  12%|█▏        | 42/339 [00:28<04:48,  1.03it/s]
       1/4     31.3G   0.04221   0.02815         0       147      1280:  12%|█▏        | 42/339 [00:28<04:48,  1.03it/s]
       1/4     31.3G   0.04221   0.02815         0       147      1280:  13%|█▎        | 43/339 [00:28<04:12,  1.17it/s]
       1/4     31.3G   0.04221   0.02814         0       140      1280:  13%|█▎        | 43/339 [00:29<04:12,  1.17it/s]
       1/4     31.3G   0.04221   0.02814         0       140      1280:  13%|█▎        | 44/339 [00:29<03:44,  1.31it/s]
       1/4     31.3G    0.0421   0.02814         0       158      1280:  13%|█▎        | 44/339 [00:30<03:44,  1.31it/s]
       1/4     31.3G    0.0421   0.02814         0       158      1280:  13%|█▎        | 45/339 [00:30<04:05,  1.20it/s]
       1/4     31.3G   0.04212   0.02805         0       119      1280:  13%|█▎        | 45/339 [00:31<04:05,  1.20it/s]
       1/4     31.3G   0.04212   0.02805         0       119      1280:  14%|█▎        | 46/339 [00:31<03:55,  1.25it/s]
       1/4     31.3G    0.0421   0.02805         0       154      1280:  14%|█▎        | 46/339 [00:31<03:55,  1.25it/s]
       1/4     31.3G    0.0421   0.02805         0       154      1280:  14%|█▍        | 47/339 [00:31<03:32,  1.38it/s]
       1/4     31.3G   0.04214   0.02815         0       174      1280:  14%|█▍        | 47/339 [00:32<03:32,  1.38it/s]
       1/4     31.3G   0.04214   0.02815         0       174      1280:  14%|█▍        | 48/339 [00:32<03:16,  1.48it/s]
       1/4     31.3G   0.04213   0.02825         0       187      1280:  14%|█▍        | 48/339 [00:34<03:16,  1.48it/s]
       1/4     31.3G   0.04213   0.02825         0       187      1280:  14%|█▍        | 49/339 [00:34<05:17,  1.09s/it]
       1/4     31.3G    0.0421   0.02817         0       124      1280:  14%|█▍        | 49/339 [00:34<05:17,  1.09s/it]
       1/4     31.3G    0.0421   0.02817         0       124      1280:  15%|█▍        | 50/339 [00:34<04:28,  1.07it/s]
       1/4     31.3G   0.04208   0.02808         0       120      1280:  15%|█▍        | 50/339 [00:35<04:28,  1.07it/s]
       1/4     31.3G   0.04208   0.02808         0       120      1280:  15%|█▌        | 51/339 [00:35<03:56,  1.22it/s]
       1/4     31.3G   0.04213    0.0283         0       184      1280:  15%|█▌        | 51/339 [00:36<03:56,  1.22it/s]
       1/4     31.3G   0.04213    0.0283         0       184      1280:  15%|█▌        | 52/339 [00:36<03:41,  1.29it/s]
       1/4     31.3G    0.0422   0.02844         0       208      1280:  15%|█▌        | 52/339 [00:37<03:41,  1.29it/s]
       1/4     31.3G    0.0422   0.02844         0       208      1280:  16%|█▌        | 53/339 [00:37<04:02,  1.18it/s]
       1/4     31.3G   0.04227   0.02838         0       136      1280:  16%|█▌        | 53/339 [00:37<04:02,  1.18it/s]
       1/4     31.3G   0.04227   0.02838         0       136      1280:  16%|█▌        | 54/339 [00:37<04:07,  1.15it/s]
       1/4     31.3G   0.04218   0.02833         0       146      1280:  16%|█▌        | 54/339 [00:38<04:07,  1.15it/s]
       1/4     31.3G   0.04218   0.02833         0       146      1280:  16%|█▌        | 55/339 [00:38<03:39,  1.29it/s]
       1/4     31.3G   0.04214   0.02839         0       173      1280:  16%|█▌        | 55/339 [00:39<03:39,  1.29it/s]
       1/4     31.3G   0.04214   0.02839         0       173      1280:  17%|█▋        | 56/339 [00:39<03:19,  1.42it/s]
       1/4     31.3G   0.04219    0.0284         0       160      1280:  17%|█▋        | 56/339 [00:40<03:19,  1.42it/s]
       1/4     31.3G   0.04219    0.0284         0       160      1280:  17%|█▋        | 57/339 [00:40<04:58,  1.06s/it]
       1/4     31.3G   0.04237   0.02856         0       222      1280:  17%|█▋        | 57/339 [00:41<04:58,  1.06s/it]
       1/4     31.3G   0.04237   0.02856         0       222      1280:  17%|█▋        | 58/339 [00:41<04:14,  1.10it/s]
       1/4     31.3G   0.04235    0.0285         0       144      1280:  17%|█▋        | 58/339 [00:42<04:14,  1.10it/s]
       1/4     31.3G   0.04235    0.0285         0       144      1280:  17%|█▋        | 59/339 [00:42<03:43,  1.25it/s]
       1/4     31.3G    0.0423   0.02846         0       155      1280:  17%|█▋        | 59/339 [00:42<03:43,  1.25it/s]
       1/4     31.3G    0.0423   0.02846         0       155      1280:  18%|█▊        | 60/339 [00:42<03:26,  1.35it/s]
       1/4     31.3G   0.04225   0.02839         0       135      1280:  18%|█▊        | 60/339 [00:43<03:26,  1.35it/s]
       1/4     31.3G   0.04225   0.02839         0       135      1280:  18%|█▊        | 61/339 [00:43<03:54,  1.18it/s]
       1/4     31.3G   0.04228   0.02849         0       186      1280:  18%|█▊        | 61/339 [00:44<03:54,  1.18it/s]
       1/4     31.3G   0.04228   0.02849         0       186      1280:  18%|█▊        | 62/339 [00:44<03:35,  1.28it/s]
       1/4     31.3G   0.04233   0.02852         0       170      1280:  18%|█▊        | 62/339 [00:44<03:35,  1.28it/s]
       1/4     31.3G   0.04233   0.02852         0       170      1280:  19%|█▊        | 63/339 [00:44<03:15,  1.41it/s]
       1/4     31.3G   0.04233   0.02849         0       153      1280:  19%|█▊        | 63/339 [00:45<03:15,  1.41it/s]
       1/4     31.3G   0.04233   0.02849         0       153      1280:  19%|█▉        | 64/339 [00:45<03:08,  1.46it/s]
       1/4     31.3G   0.04232   0.02842         0       133      1280:  19%|█▉        | 64/339 [00:47<03:08,  1.46it/s]
       1/4     31.3G   0.04232   0.02842         0       133      1280:  19%|█▉        | 65/339 [00:47<04:59,  1.09s/it]
       1/4     31.3G   0.04236   0.02842         0       148      1280:  19%|█▉        | 65/339 [00:48<04:59,  1.09s/it]
       1/4     31.3G   0.04236   0.02842         0       148      1280:  19%|█▉        | 66/339 [00:48<04:13,  1.08it/s]
       1/4     31.3G   0.04232   0.02846         0       172      1280:  19%|█▉        | 66/339 [00:48<04:13,  1.08it/s]
       1/4     31.3G   0.04232   0.02846         0       172      1280:  20%|█▉        | 67/339 [00:48<03:41,  1.23it/s]
       1/4     31.3G   0.04234   0.02846         0       160      1280:  20%|█▉        | 67/339 [00:49<03:41,  1.23it/s]
       1/4     31.3G   0.04234   0.02846         0       160      1280:  20%|██        | 68/339 [00:49<03:19,  1.36it/s]
       1/4     31.3G   0.04231   0.02845         0       158      1280:  20%|██        | 68/339 [00:50<03:19,  1.36it/s]
       1/4     31.3G   0.04231   0.02845         0       158      1280:  20%|██        | 69/339 [00:50<03:47,  1.19it/s]
       1/4     31.3G   0.04236   0.02844         0       150      1280:  20%|██        | 69/339 [00:51<03:47,  1.19it/s]
       1/4     31.3G   0.04236   0.02844         0       150      1280:  21%|██        | 70/339 [00:51<03:34,  1.25it/s]
       1/4     31.3G   0.04236   0.02841         0       148      1280:  21%|██        | 70/339 [00:51<03:34,  1.25it/s]
